Run-time: 3055.0979969501495 seconds
Memory Usage (MiB): [91.73046875, 91.7734375, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 844.859375, 845.23046875, 845.8046875, 846.37109375, 847.01171875, 847.546875, 848.1796875, 848.5546875, 849.2109375, 849.859375, 850.3046875, 850.92578125, 851.52734375, 851.8046875, 852.47265625, 852.96875, 853.5234375, 854.03125, 854.4296875, 855.02734375, 855.3046875, 855.91015625, 856.3046875, 856.83984375, 857.3046875, 857.5546875, 858.2109375, 858.6328125, 858.8515625, 859.5546875, 859.87890625, 860.1875, 860.64453125, 861.21484375, 861.61328125, 862.00390625, 862.484375, 862.8046875, 863.3203125, 863.66796875, 864.01953125, 864.5546875, 864.98828125, 865.1875, 865.5546875, 866.0546875, 866.3046875, 866.86328125, 867.28515625, 867.46875, 867.83203125, 868.43359375, 868.796875, 869.0546875, 869.5546875, 869.78125, 870.1953125, 870.6015625, 870.8984375, 871.21875, 871.7109375, 872.0546875, 872.23046875, 872.671875, 873.01953125, 873.3046875, 873.73046875, 874.0546875, 874.41015625, 874.765625, 875.11328125, 875.41796875, 875.72265625, 876.0546875, 876.3984375, 876.8046875, 876.96484375, 877.3046875, 877.72265625, 878.0546875, 878.3984375, 878.66796875, 879.01953125, 879.31640625, 879.6171875, 879.8046875, 880.3046875, 880.57421875, 880.765625, 881.0546875, 881.51171875, 881.8046875, 882.0546875, 882.37109375, 882.53515625, 882.90234375, 883.3046875, 883.5546875, 883.890625, 884.1953125, 884.5546875, 884.8046875, 885.0625, 885.265625, 885.5546875, 885.90234375, 886.10546875, 886.43359375, 886.8359375, 887.0546875, 887.20703125, 887.61328125, 887.8046875, 888.18359375, 888.47265625, 888.59765625, 888.859375, 889.328125, 889.5546875, 889.8046875, 890.09375, 890.37890625, 890.62109375, 890.94921875, 891.12109375, 891.421875, 891.69921875, 892.0546875, 892.234375, 892.53515625, 892.6796875, 893.0546875, 893.3046875, 893.48046875, 893.7421875, 894.0625, 894.3046875, 894.5546875, 894.83984375, 895.046875, 895.3046875, 895.5546875, 895.8046875, 896.125, 896.4140625, 896.5546875, 896.79296875, 897.1640625, 897.2734375, 897.5546875, 897.83984375, 898.13671875, 898.38671875, 898.63671875, 898.8515625, 898.98828125, 899.3515625, 899.5390625, 899.8046875, 900.11328125, 900.33984375, 900.5546875, 900.8046875, 900.95703125, 901.3046875, 901.546875, 901.76171875, 902.0546875, 902.28515625, 902.3046875, 902.57421875, 902.95703125, 903.0546875, 903.34375, 903.6328125, 903.80859375, 904.0234375, 904.31640625, 904.5, 904.8125, 904.9765625, 905.2578125, 905.46484375, 905.71484375, 905.81640625, 906.13671875, 906.4609375, 906.6015625, 906.828125, 907.05078125, 907.30078125, 907.5546875, 907.76953125, 908.0546875, 908.10546875, 908.4765625, 908.5546875, 908.8046875, 909.140625, 909.3984375, 909.4609375, 909.8203125, 909.9140625, 910.20703125, 910.390625, 910.5234375, 910.77734375, 911.06640625, 911.3046875, 911.3984375, 911.73828125, 911.98828125, 912.203125, 912.3203125, 912.5546875, 912.8046875, 913.02734375, 913.19140625, 913.4140625, 913.64453125, 913.6640625, 914.0546875, 914.21875, 914.3125, 914.52734375, 914.87890625, 915.0546875, 915.3359375, 915.5, 915.765625, 915.98828125, 916.09765625, 916.26171875, 916.5546875, 916.8046875, 917.0078125, 917.2109375, 917.3203125, 917.5546875, 917.6875, 917.9765625, 918.23046875, 918.3046875, 918.5546875, 918.73828125, 918.84375, 919.12109375, 919.2578125, 919.5546875, 919.765625, 919.8046875, 920.1171875, 920.4140625, 920.5546875, 920.74609375, 921.00390625, 921.0546875, 921.35546875, 921.5546875, 921.73046875, 921.9296875, 922.08984375, 922.24609375, 922.37109375, 922.66796875, 922.83984375, 923.0390625, 923.3046875, 923.4609375, 923.62109375, 923.83203125, 924.0546875, 924.23046875, 924.453125, 924.5546875, 924.8046875, 925.0546875, 925.0546875, 925.3046875, 925.57421875, 925.76171875, 925.86328125, 926.1484375, 926.3359375, 926.41796875, 926.70703125, 926.8046875, 926.9921875, 97.84375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 739
0. aa_000
['52+', '87+', '12+', '62+', '25+', '56+', '166+', '68+', '24+', '16+', '111+', '67+', '81+'] : 0.502
['16+', '30+', '160+', '62+', '56+', '55+', '161+', '82+', '22+', '159+', '67+', '25+'] : 0.501
['68+', '79+', '159+', '161+', '82+', '24+', '94+', '23+', '62+', '16+', '53+', '67+', '104+', '164+', '22+', '80+', '56+', '25+', '55+', '52+', '158+', '118+', '70+'] : 0.501
['94+', '84+', '92+', '56+', '96+'] : 0.503
['54+', '69+', '92+', '82+', '24+', '62+', '81+'] : 0.501
['166+', '132+', '160+', '142+', '88+', '16+', '56+', '39+', '111+', '68+', '54+', '82+', '23+', '53+', '52+', '118+', '104+', '84+', '62+', '67+', '94+', '70+', '22+'] : 0.501
['104+', '164+', '159+', '103+', '158+', '56+', '111+', '22+', '160+', '10+', '16+', '23+', '161+', '81+', '55+', '62+'] : 0.5
['94+', '149+', '111+', '52+', '55+', '150+', '68+', '88+', '70+', '25+', '114+', '104+', '56+', '160+', '159+', '67+', '96+', '22+', '23+', '81+', '142+', '82+', '16+'] : 0.501
['159+', '48+', '56+', '67+'] : 0.5
['68+', '90+', '92+', '104+', '111+', '67+', '82+', '62+'] : 0.5
['12+', '83+', '92+', '16+', '67+', '82+', '94+', '62+'] : 0.505
['67+', '126+', '92+', '16+', '82+', '62+', '111+'] : 0.503
['114+', '67+', '159+', '164+', '83+', '94+', '10+', '23+', '55+', '54+'] : 0.5
['80+', '23+', '92+', '114+', '111+', '67+', '94+', '16+', '62+', '83+', '82+', '81+'] : 0.503
['68+', '52+', '160+', '159+', '88+', '82+', '163+', '108+', '94+', '111+', '161+', '16+', '22+', '67+', '62+'] : 0.501
['67+', '45+', '54+', '82+', '62+', '165+', '160+', '94+', '159+', '166+', '56+', '53+', '70+', '118+', '81+', '55+', '161+', '16+', '111+', '24+', '114+', '158+', '116+', '142+', '68+'] : 0.507
['53+', '144+', '159+', '114+', '57+', '160+', '11+', '67+', '88+', '81+', '68+', '55+', '80+', '23+', '82+', '161+', '46+', '62+', '111+'] : 0.501
['56+', '47+', '160+', '94+', '46+', '16+', '104+', '22+', '88+', '55+', '82+', '119+', '23+', '54+', '158+', '45+', '62+', '81+', '67+'] : 0.5
['80+', '120+', '160+', '54+', '94+', '55+', '57+', '118+', '11+', '45+', '70+', '16+', '161+', '12+', '53+', '82+', '68+', '52+', '62+', '111+', '67+', '22+'] : 0.5
['164+', '111+', '159+', '53+', '54+', '80+', '16+', '22+', '82+', '96+', '83+', '46+', '62+', '24+', '56+', '67+', '55+', '11+', '160+', '142+', '94+', '12+', '0+', '163+', '52+'] : 0.506
['62+', '63+', '55+', '67+', '142+', '111+', '16+', '22+', '82+'] : 0.502
['163+', '150+', '159+', '53+', '160+', '119+', '0+', '88+', '56+', '161+', '83+', '80+'] : 0.5
['150+', '123+'] : 0.573
['52+', '147+', '160+', '94+', '16+', '11+', '67+', '65+', '46+', '159+', '82+'] : 0.5
['161+', '67+', '160+', '23+', '159+', '45+', '118+', '142+', '47+', '52+', '53+', '12+', '16+', '81+', '57+', '58+', '55+', '46+', '62+', '54+', '25+', '22+', '82+', '96+', '111+', '68+', '158+'] : 0.532
['142+', '81+', '159+', '46+', '16+', '147+', '62+', '82+', '160+', '25+', '94+', '22+', '88+', '54+', '105+', '158+', '47+', '57+', '67+', '104+', '111+', '53+'] : 0.5
['83+', '43+', '160+', '67+', '147+', '158+', '94+', '16+', '45+', '22+', '56+', '142+', '111+', '159+', '23+', '81+', '55+', '116+', '68+'] : 0.502
['142+', '45+', '159+', '83+', '55+', '16+', '67+', '69+', '22+', '158+', '147+', '53+', '94+', '56+', '163+', '24+', '82+', '62+', '23+', '88+', '54+', '111+', '52+'] : 0.503
['150+', '119+', '114+', '52+', '47+', '116+', '147+', '67+', '55+', '161+'] : 0.5
['161+', '96+', '160+', '23+', '46+', '118+', '84+', '69+', '47+', '55+', '82+', '54+', '163+', '53+', '67+', '81+', '68+', '142+', '16+', '56+', '94+', '111+', '147+', '25+', '22+'] : 0.503
['142+', '160+', '83+', '81+', '24+', '161+', '118+', '10+', '94+', '53+', '25+', '88+', '67+', '116+', '62+', '111+', '54+'] : 0.501
['160+', '23+', '67+', '52+', '53+', '118+', '94+', '147+', '161+', '22+', '55+', '83+', '56+', '116+', '69+', '96+', '54+', '46+', '81+', '163+'] : 0.508
['83+', '160+', '92+', '67+', '62+', '23+', '84+', '88+', '22+'] : 0.509
['53+', '105+', '92+', '54+'] : 0.502
['160+', '116+', '92+', '83+', '52+', '22+', '88+'] : 0.5
['80+', '12+', '160+', '116+', '159+', '23+', '10+', '81+', '142+', '161+', '70+', '22+', '96+', '56+', '54+', '118+', '52+', '16+', '82+'] : 0.501
['163+', '92+', '142+', '68+'] : 0.501
['53+', '111+', '160+', '81+', '54+', '55+', '131+', '118+', '80+', '82+', '22+', '62+', '52+', '68+', '158+', '16+', '159+', '161+', '0+', '67+'] : 0.501
['52+', '121+', '160+', '94+'] : 0.503
['54+', '132+', '160+', '142+', '80+', '62+', '104+', '52+', '159+', '81+', '161+', '53+', '57+', '166+', '67+', '111+', '16+', '147+', '22+', '118+', '103+'] : 0.503
['22+', '115+', '159+', '118+', '67+', '142+', '119+', '53+', '10+', '82+', '81+', '16+'] : 0.501
['80+', '106+', '82+', '159+', '24+', '70+', '67+', '158+', '161+', '94+', '22+', '14+', '88+', '23+', '68+', '69+', '142+', '83+', '81+', '111+', '104+'] : 0.501
['118+', '116+', '92+', '159+', '82+', '88+', '83+', '81+', '111+'] : 0.501
['82+', '54+', '92+', '142+', '161+', '81+'] : 0.502
['22+', '48+', '160+', '82+', '81+', '159+', '111+', '62+'] : 0.502
['81+', '31+', '159+', '82+', '0+', '56+', '80+', '22+', '111+', '62+'] : 0.5
['80+', '128+', '160+', '82+', '81+', '94+', '22+', '16+', '111+'] : 0.502
['67+', '133+', '159+', '22+', '94+', '158+', '82+', '80+', '88+', '53+', '16+', '143+', '62+', '81+', '111+'] : 0.501
['159+', '144+', '119+', '67+', '118+', '158+', '104+', '82+', '111+', '22+', '54+', '106+', '81+', '69+', '23+', '160+', '142+', '56+', '84+', '94+', '68+', '0+', '88+'] : 0.501
['84+', '150+', '119+', '46+', '82+', '54+', '111+', '94+', '53+', '67+', '16+', '22+', '81+', '23+'] : 0.5
['94+', '116+', '92+', '22+', '159+', '82+', '88+', '53+', '81+', '62+', '111+'] : 0.501
['142+', '158+', '92+', '159+', '54+', '68+'] : 0.5
['119+', '85+', '160+', '142+', '82+', '22+', '111+', '53+', '81+', '94+', '161+', '25+', '67+', '23+', '16+', '118+'] : 0.501
['160+', '80+', '92+', '22+', '16+', '23+', '94+', '82+', '62+', '159+', '111+', '67+', '81+'] : 0.5
['22+', '88+', '92+', '16+', '52+', '118+', '62+', '111+', '82+', '54+', '81+', '67+'] : 0.504
['22+', '63+', '159+', '142+', '111+', '81+', '94+', '82+', '62+'] : 0.502
['81+', '85+', '159+', '23+', '47+', '158+', '52+', '118+', '16+', '160+', '142+', '53+', '94+', '22+', '111+', '82+', '68+'] : 0.505
['82+', '160+', '80+', '16+', '161+', '53+', '81+', '10+', '22+', '111+', '118+', '62+', '67+', '142+', '158+', '159+', '0+', '12+', '94+', '25+', '116+', '54+'] : 0.508
['22+', '121+', '118+', '94+', '82+', '111+', '81+'] : 0.503
['118+', '105+', '92+', '83+'] : 0.501
['25+', '124+', '92+', '82+', '62+', '111+'] : 0.503
['118+', '40+', '53+', '67+', '111+', '142+', '69+', '94+', '160+', '159+', '82+', '166+', '81+', '22+', '68+', '24+', '23+'] : 0.5
['82+', '85+', '159+', '67+', '142+', '52+', '161+', '54+', '111+', '22+', '118+', '56+', '68+', '147+', '84+', '81+', '62+', '94+', '53+'] : 0.501
['22+', '160+', '16+', '46+', '142+', '165+', '70+', '53+', '68+', '94+', '40+', '62+', '0+', '52+', '67+', '82+', '81+', '23+', '55+', '111+'] : 0.5
['68+', '52+', '160+', '0+', '53+', '161+', '83+', '10+', '70+', '94+', '111+', '80+', '158+', '159+', '23+', '142+', '82+', '84+', '67+', '62+'] : 0.504
['53+', '132+', '159+', '52+', '82+', '111+', '55+', '104+', '142+', '62+', '160+', '161+', '23+', '54+', '67+', '81+', '158+', '147+', '68+', '80+', '24+', '12+', '94+', '16+', '25+', '56+', '22+'] : 0.56
['23+', '120+', '94+', '46+', '161+', '62+', '22+', '158+', '67+', '16+', '82+', '56+', '57+', '103+', '53+', '116+', '81+', '142+', '68+', '159+', '96+', '111+', '25+', '11+', '24+', '52+'] : 0.517
['160+', '45+', '111+', '52+', '104+', '16+', '83+', '57+', '159+', '56+', '94+', '23+', '54+', '70+', '68+', '81+', '158+', '142+', '161+', '46+', '43+', '118+'] : 0.5
['82+', '161+', '92+', '94+', '67+', '159+', '68+', '111+', '22+', '62+'] : 0.503
['94+', '87+', '160+', '83+', '62+', '68+', '164+', '104+', '118+', '82+', '52+', '116+', '111+', '25+', '56+', '142+', '158+', '16+', '81+', '22+'] : 0.501
['83+', '125+', '92+', '159+', '96+', '67+', '158+', '16+', '81+', '82+', '62+', '94+'] : 0.502
['67+', '31+', '158+', '161+', '160+'] : 0.501
['158+', '143+', '159+', '83+', '94+', '111+', '82+', '62+', '25+', '160+', '118+', '67+', '68+', '23+', '45+', '12+', '104+', '142+', '103+', '53+', '16+'] : 0.502
['159+', '162+', '92+', '67+', '94+', '111+', '82+', '81+', '16+'] : 0.501
['94+', '48+', '83+', '67+', '16+'] : 0.5
['46+', '30+', '160+', '67+', '16+'] : 0.505
['62+', '157+', '159+', '94+', '22+', '82+', '67+', '161+', '142+', '25+', '16+', '160+', '162+', '54+', '55+', '111+', '70+', '118+', '12+', '164+', '53+', '24+', '83+', '104+'] : 0.501
['53+', '114+', '92+', '82+', '159+', '22+', '83+', '16+', '111+', '81+'] : 0.501
['53+', '143+', '160+', '82+', '23+', '24+', '142+', '67+', '68+', '16+', '22+', '103+', '62+', '0+', '107+', '111+', '55+', '104+', '54+', '159+', '161+', '94+', '70+', '25+', '163+', '81+', '118+', '12+', '158+'] : 0.513
['81+', '92+', '67+', '16+', '56+', '22+', '83+', '62+', '94+', '23+', '52+', '82+'] : 0.502
['24+', '125+', '92+', '62+', '81+', '83+', '82+', '94+', '67+', '22+', '16+', '25+', '111+'] : 0.503
['16+', '92+', '160+', '142+', '25+', '159+', '70+', '68+'] : 0.502
['103+', '54+', '160+', '158+', '57+', '142+', '82+', '159+', '10+', '67+', '70+', '12+', '62+', '23+', '0+', '53+', '68+', '16+', '56+'] : 0.501
['10+', '160+', '62+', '159+', '56+', '69+', '103+', '82+', '57+', '117+', '52+', '16+', '67+', '142+', '24+', '80+', '111+', '0+', '161+', '94+', '70+'] : 0.502
['52+', '105+', '160+', '142+', '82+', '104+', '94+', '107+', '81+', '161+', '165+', '68+', '58+', '16+', '53+', '84+', '159+', '80+', '117+', '83+', '118+'] : 0.508
['70+', '160+', '158+', '22+', '83+', '10+', '161+', '0+', '62+', '67+', '25+', '16+', '142+', '82+', '55+', '24+', '94+'] : 0.501
['57+', '150+', '159+', '25+', '158+', '0+', '62+', '104+', '83+', '142+', '23+', '94+', '16+', '118+', '80+', '53+', '56+', '54+', '22+', '68+'] : 0.507
['94+', '92+', '160+', '52+', '68+', '142+', '67+', '111+', '159+', '82+'] : 0.501
['23+', '92+', '142+', '160+', '88+', '62+', '16+', '67+', '68+', '25+', '82+'] : 0.5
['62+', '56+', '92+', '67+', '16+', '158+', '82+', '94+', '88+', '83+', '111+'] : 0.5
['57+', '126+', '160+'] : 0.512
['24+', '162+', '159+', '142+', '161+', '25+', '57+', '68+', '83+', '62+', '117+', '16+', '67+', '160+', '166+', '22+', '53+', '82+', '12+', '56+', '111+', '104+', '158+', '94+', '52+', '54+', '164+', '118+'] : 0.503
['118+', '148+', '92+', '55+', '88+', '83+'] : 0.5
['68+', '164+', '92+'] : 0.502
['23+', '103+', '160+', '94+', '68+', '166+', '22+', '62+', '52+', '67+', '16+', '162+', '118+', '25+', '82+', '57+', '161+', '83+', '148+', '56+', '163+'] : 0.501
['68+', '81+', '159+', '70+', '52+', '56+', '158+', '111+', '161+', '53+', '94+', '62+', '46+', '67+', '12+', '25+', '54+', '23+', '160+', '83+', '22+', '24+', '104+', '132+', '116+', '55+', '58+', '16+'] : 0.506
['142+', '126+', '159+', '67+', '22+', '16+', '94+'] : 0.502
['80+', '102+', '159+', '54+', '142+', '16+', '22+', '23+', '67+', '103+', '70+', '46+', '158+', '81+', '111+', '53+', '62+', '68+', '12+', '118+', '82+', '116+', '94+', '56+', '57+', '55+', '25+', '160+', '104+'] : 0.509
['80+', '58+', '159+', '158+', '67+', '52+', '111+', '160+', '10+', '81+', '62+', '57+', '118+', '161+', '142+', '56+', '16+', '70+', '94+', '82+', '116+'] : 0.501
['55+', '64+', '159+', '16+', '70+', '53+', '161+', '67+', '80+', '111+', '116+', '158+', '56+', '62+', '52+', '81+', '104+', '25+', '84+', '22+'] : 0.5
['80+', '117+', '159+', '161+', '68+', '16+', '163+', '106+', '116+', '53+', '25+', '52+', '67+', '160+', '0+', '22+', '88+', '158+', '96+', '94+', '55+', '104+', '46+', '111+', '115+', '62+', '54+', '164+'] : 0.502
['115+', '92+', '160+'] : 0.505
['116+', '111+', '159+', '57+', '103+', '158+', '104+', '10+', '81+', '67+', '16+', '22+', '52+', '142+', '96+', '118+', '161+', '94+', '68+', '80+', '62+', '56+'] : 0.503
['94+', '104+', '92+', '116+'] : 0.502
['80+', '45+', '160+', '159+', '56+', '53+', '10+', '54+'] : 0.5
['46+', '105+', '159+', '67+', '102+', '22+', '118+', '25+', '116+', '58+', '161+', '81+', '56+', '57+', '16+', '94+', '62+'] : 0.5
['163+', '69+', '160+', '142+', '68+', '103+', '22+', '158+', '10+', '111+', '67+', '94+', '53+', '70+', '159+', '56+', '62+', '24+'] : 0.5
['160+', '54+', '159+', '103+', '81+', '22+', '158+', '57+', '10+', '67+', '106+', '53+', '118+', '56+', '161+', '52+', '23+', '116+', '62+', '16+', '82+'] : 0.5
['22+', '24+', '92+', '111+', '142+', '54+', '62+', '16+', '67+'] : 0.501
['62+', '46+', '103+', '81+', '111+', '47+', '69+', '52+', '23+', '16+', '158+', '0+', '132+', '159+', '118+', '54+', '163+', '82+', '94+', '22+', '84+', '56+', '24+', '116+', '70+'] : 0.506
['132+', '11+', '92+'] : 0.509
['158+', '150+', '56+', '132+', '159+', '81+', '103+', '16+', '70+', '62+', '160+', '67+', '12+', '142+', '94+', '80+', '54+', '22+', '52+', '118+', '55+', '161+', '148+', '111+'] : 0.5
['84+', '53+', '160+', '67+', '92+', '159+', '82+', '62+', '81+'] : 0.5
['163+', '124+', '160+', '53+'] : 0.505
['47+', '150+', '52+', '132+', '22+', '67+', '161+', '118+', '81+', '147+', '104+', '68+', '23+', '82+', '158+', '111+', '116+', '80+', '53+', '94+', '160+', '142+'] : 0.5
['116+', '113+', '159+', '16+', '132+', '24+', '161+', '81+', '53+', '150+', '68+', '82+', '52+', '111+', '67+', '62+', '94+'] : 0.5
['24+', '53+', '92+', '111+', '81+', '94+', '80+', '0+'] : 0.503
['24+', '57+', '159+', '161+', '132+', '70+', '53+', '68+', '52+', '94+', '16+', '46+', '67+', '114+', '82+', '69+', '111+', '81+', '116+', '22+', '105+', '0+', '142+', '84+', '160+', '118+'] : 0.513
['160+', '158+', '92+', '148+'] : 0.505
['82+', '84+', '160+', '57+', '132+', '54+', '106+', '24+', '161+', '62+', '22+', '53+', '67+', '68+', '23+', '70+', '105+', '12+', '46+', '94+', '114+', '69+', '52+', '16+', '55+', '158+'] : 0.504
['142+', '124+', '92+', '68+', '82+', '111+', '81+'] : 0.5
['67+', '105+', '159+', '118+', '132+', '54+', '56+', '106+', '22+', '24+', '160+', '68+', '16+', '94+', '53+', '83+', '46+', '103+', '39+', '111+', '82+'] : 0.5
['84+', '69+', '92+', '94+', '68+'] : 0.502
['67+', '68+', '92+', '62+', '53+', '70+', '52+', '82+', '94+', '16+', '111+', '142+'] : 0.501
['92+', '133+', '132+', '88+'] : 0.502
['132+', '123+', '160+', '159+'] : 0.505
['81+', '123+', '92+', '68+', '142+', '62+', '82+', '111+'] : 0.505
['161+', '3+', '159+', '16+', '88+', '67+'] : 0.502
['142+', '69+', '16+', '54+', '67+', '68+', '10+', '118+', '106+', '103+', '24+', '81+', '23+', '161+', '94+', '22+'] : 0.5
['111+', '30+', '67+', '106+', '132+', '94+', '16+', '62+'] : 0.501
['114+', '88+', '161+', '22+', '94+', '159+', '10+', '16+', '118+', '81+', '67+', '158+', '55+', '80+', '53+', '83+', '160+', '0+', '82+', '54+'] : 0.501
['160+', '23+', '88+', '158+', '132+', '57+', '67+', '53+', '0+', '103+', '105+', '118+', '159+', '94+', '81+', '22+', '46+', '142+', '52+', '16+', '117+', '116+', '24+'] : 0.505
['81+', '16+', '88+', '94+', '132+', '55+', '160+', '117+', '159+', '58+', '24+', '54+', '22+', '158+', '161+', '118+', '53+', '0+', '82+', '56+', '111+', '80+', '142+', '107+', '57+', '163+', '70+'] : 0.507
['54+', '109+'] : 0.501
['83+', '38+', '67+', '132+', '158+', '56+', '80+', '53+', '88+', '62+', '142+', '24+', '81+', '94+', '22+', '160+', '118+', '25+', '82+', '52+', '161+'] : 0.503
['22+', '65+', '67+', '81+', '56+', '111+', '160+', '57+', '158+', '24+', '82+', '94+', '55+', '107+', '83+', '159+', '62+', '80+'] : 0.501
['160+', '53+', '67+', '88+', '114+', '118+', '22+', '70+', '10+', '117+', '161+', '62+', '83+', '159+', '16+', '142+', '68+', '82+', '81+', '23+'] : 0.5
['111+', '64+', '16+', '142+', '132+', '46+', '54+', '118+', '62+', '67+', '22+', '94+', '68+'] : 0.501
['160+', '165+', '68+', '53+', '82+', '94+', '118+', '10+', '159+', '117+', '161+', '111+'] : 0.5
['88+', '46+', '161+', '111+', '132+', '96+', '68+', '142+', '62+', '159+', '24+', '67+', '158+', '56+', '160+', '104+', '83+', '16+', '0+', '81+', '148+', '23+', '117+', '118+', '54+'] : 0.51
['96+', '30+', '161+', '68+', '132+', '94+', '142+', '111+', '158+', '82+', '81+'] : 0.5
['62+', '143+', '88+', '161+', '96+', '159+', '132+', '0+', '81+', '53+', '70+', '160+', '67+', '57+', '111+', '82+', '142+', '23+', '107+', '83+', '24+', '103+', '158+', '54+', '94+', '12+'] : 0.504
['81+', '69+', '16+', '160+', '132+', '12+', '88+', '94+', '159+', '0+', '158+', '165+', '67+', '103+', '142+', '68+', '161+', '62+', '53+', '25+', '52+', '70+', '22+'] : 0.502
['52+', '159+', '88+', '132+', '107+', '22+', '53+', '103+', '67+', '69+', '111+', '160+', '16+', '161+', '45+', '54+', '25+', '81+', '142+'] : 0.501
['12+', '96+', '161+', '160+', '22+', '84+', '52+', '10+', '57+', '70+', '158+', '25+', '118+', '56+', '142+', '67+', '111+', '94+', '23+', '82+'] : 0.5
['161+', '124+', '16+', '94+', '25+', '68+'] : 0.501
['52+', '12+', '67+', '142+', '132+', '94+', '158+', '84+', '56+', '54+', '82+', '161+', '111+', '118+', '22+', '68+', '103+', '53+', '16+', '25+', '80+', '96+', '47+', '62+'] : 0.569
['25+', '55+', '16+', '118+', '92+', '54+'] : 0.5
['103+', '155+', '16+', '22+', '132+', '84+', '67+'] : 0.501
['83+', '161+', '52+', '132+', '165+', '22+', '62+', '107+', '142+', '160+', '16+', '67+', '39+', '111+', '103+', '159+', '82+'] : 0.5
['111+', '12+', '67+', '142+', '132+', '94+', '81+', '52+', '25+', '57+', '47+', '160+', '161+', '45+', '107+', '82+', '16+', '68+', '159+', '62+'] : 0.501
['132+', '161+', '12+', '62+', '158+', '159+', '107+', '84+', '160+', '94+', '81+', '69+', '142+', '52+', '70+', '96+', '47+', '148+', '80+', '25+', '118+', '67+', '104+', '116+', '68+', '54+', '23+', '0+'] : 0.505
['142+', '158+', '88+', '67+', '132+', '160+', '70+', '161+', '111+', '118+', '147+', '94+', '22+', '104+', '69+', '68+', '46+', '96+', '148+', '62+', '24+', '16+', '159+', '0+'] : 0.513
['25+', '148+', '161+', '70+', '132+', '23+', '54+', '83+', '88+', '16+', '118+', '68+', '94+', '52+', '0+', '67+', '56+', '96+', '159+', '113+', '24+', '104+', '84+', '116+', '160+', '22+', '111+', '114+'] : 0.514
['114+', '142+', '88+', '111+', '132+', '104+', '118+', '161+', '159+', '52+', '16+', '56+', '0+', '94+', '53+', '81+', '148+', '67+', '54+', '158+', '115+', '22+', '58+', '116+', '96+'] : 0.511
['115+', '30+', '16+', '23+', '83+', '22+', '67+'] : 0.5
['142+', '162+', '88+', '52+', '103+', '165+', '118+', '159+', '67+', '56+', '70+', '161+', '160+', '16+', '158+', '69+', '104+', '54+', '132+', '62+', '80+', '22+', '68+', '24+'] : 0.502
['56+', '3+', '16+', '111+', '22+', '67+', '82+', '81+', '88+'] : 0.503
['161+', '131+', '82+', '160+', '52+', '54+', '16+', '84+', '158+', '94+', '0+', '62+', '56+', '22+', '68+'] : 0.501
['16+', '162+', '22+', '158+', '52+', '54+', '111+', '67+', '10+', '161+', '103+', '119+', '160+', '82+', '55+', '53+'] : 0.5
['148+', '160+', '67+', '53+', '118+', '81+', '106+', '54+', '25+', '96+', '83+', '158+', '45+', '22+', '46+', '111+', '159+', '16+', '82+'] : 0.501
['22+', '156+', '67+', '162+', '132+', '70+', '161+', '119+', '118+', '25+', '62+', '53+', '16+', '81+', '111+'] : 0.5
['158+', '38+', '81+', '16+', '132+', '160+', '83+', '106+', '159+', '82+', '114+', '62+', '53+', '68+', '142+', '22+', '118+', '56+', '25+', '94+', '96+'] : 0.5
['161+', '65+', '82+', '158+', '148+', '164+', '70+', '118+', '16+', '114+', '160+', '57+', '81+', '67+', '111+', '68+', '62+'] : 0.5
['131+', '67+', '81+', '16+', '92+', '142+', '22+', '88+', '161+', '68+', '111+', '83+'] : 0.504
['94+', '24+', '22+', '67+', '132+', '56+', '47+', '81+', '161+', '148+', '16+', '147+', '83+', '165+', '25+', '142+', '82+', '57+', '118+', '55+'] : 0.503
['158+', '115+', '111+', '103+', '132+', '104+', '67+', '142+', '57+', '55+', '160+', '53+', '56+', '54+', '22+', '118+', '119+', '46+', '84+', '25+', '81+', '62+', '23+', '159+'] : 0.501
['131+', '126+', '88+', '54+', '67+', '23+', '82+', '22+', '62+', '83+', '53+', '111+', '94+'] : 0.501
