Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['55+', '160+', '12+', '68+', '80+', '94+', '118+', '39+', '142+', '82+', '81+', '159+', '24+', '22+', '52+', '23+', '111+', '158+', '62+', '119+', '25+', '96+', '54+', '70+', '106+', '53+', '164+', '46+', '114+', '67+', '0+'] : 0.515
['96+', '116+', '14+', '22+', '160+', '70+', '67+', '88+', '142+', '0+', '52+', '80+', '105+', '55+', '24+', '81+', '82+', '23+', '111+', '54+', '158+', '83+', '94+'] : 0.503
['118+', '116+', '0+', '22+', '160+', '55+', '23+', '96+', '81+', '80+', '62+', '53+', '54+', '67+', '105+', '70+', '132+', '65+', '106+', '94+', '24+', '111+'] : 0.509
['118+', '116+', '87+', '159+', '115+', '70+', '160+', '23+', '67+', '81+', '58+', '80+', '96+', '158+', '82+', '39+', '94+', '52+', '104+'] : 0.5
['55+', '116+', '103+', '82+', '142+', '16+', '22+', '83+', '80+', '105+', '52+', '68+', '53+', '81+', '111+', '166+', '58+', '160+', '70+', '114+', '24+', '158+', '161+', '23+'] : 0.5
['22+', '116+', '39+', '55+', '67+', '83+', '103+', '70+', '68+', '52+', '16+', '114+', '111+', '88+', '148+', '158+', '106+', '47+', '80+', '160+', '163+', '82+', '0+', '81+', '53+', '161+'] : 0.5
['65+', '160+', '46+', '0+', '111+', '62+', '82+', '58+', '16+', '55+', '142+', '67+', '25+', '103+'] : 0.5
['148+', '116+', '126+'] : 0.501
['70+', '159+', '40+', '39+', '67+', '118+', '83+', '22+', '111+', '163+', '58+', '68+', '142+', '16+', '52+', '23+', '82+', '62+'] : 0.501
['23+', '160+', '113+', '67+', '82+', '80+', '111+', '142+', '68+', '55+', '103+', '159+', '104+', '62+', '88+', '163+', '0+', '52+', '120+', '162+', '114+', '53+', '16+', '94+', '70+'] : 0.501
['120+', '159+', '64+', '23+', '70+', '67+', '82+', '22+', '16+', '81+', '68+', '62+'] : 0.501
['113+', '116+', '159+', '142+', '82+', '118+', '96+', '22+', '64+', '67+', '25+', '68+', '81+', '16+', '111+', '52+'] : 0.501
['111+', '116+', '59+', '53+', '96+', '118+', '82+', '163+', '166+', '23+', '22+', '62+'] : 0.501
['55+', '160+', '82+', '62+', '39+', '52+', '25+', '88+', '67+', '22+', '165+', '163+', '117+', '114+', '111+', '158+', '96+', '132+', '23+', '68+', '162+', '159+', '161+', '142+', '164+'] : 0.5
['68+', '116+', '115+', '114+', '70+', '106+', '52+', '22+', '25+', '62+', '103+', '162+', '55+', '148+', '142+', '23+', '82+', '159+', '119+', '163+', '111+', '94+', '67+', '160+'] : 0.503
['94+', '116+', '81+', '114+', '24+', '106+', '55+', '82+', '52+', '22+', '165+', '16+', '160+', '158+', '162+', '0+', '53+', '44+', '119+', '62+', '23+', '142+', '159+', '118+', '117+'] : 0.504
['114+', '159+', '57+', '23+', '160+', '22+', '24+', '94+', '162+', '62+', '148+', '16+', '53+', '111+', '52+', '0+', '116+', '158+', '106+', '163+', '67+', '118+', '88+', '47+', '83+', '142+'] : 0.505
['116+', '132+', '0+', '43+', '62+', '58+', '70+', '83+', '88+', '94+', '52+', '80+', '114+', '142+', '57+', '148+', '96+', '160+', '111+', '23+', '68+', '16+', '24+'] : 0.501
['68+', '160+', '57+', '80+', '96+', '111+', '62+', '105+', '106+', '94+', '118+', '53+', '16+', '0+', '163+', '120+', '164+', '67+', '52+', '142+', '22+', '158+', '23+', '56+', '70+', '162+', '159+', '161+', '104+', '119+', '54+', '24+', '116+'] : 0.506
['62+', '116+', '13+', '158+', '111+', '22+', '67+', '96+', '159+', '57+', '120+', '114+', '24+', '53+', '52+', '142+', '164+', '118+', '16+', '160+', '23+', '70+', '82+', '54+', '81+'] : 0.505
['22+', '159+', '114+', '142+', '111+', '23+', '70+', '82+', '54+', '10+', '118+', '158+', '160+', '16+', '106+', '96+', '57+', '67+', '52+', '116+', '94+'] : 0.501
['132+', '159+', '38+', '114+', '82+', '68+', '23+', '111+', '94+', '116+', '22+', '25+', '53+', '54+', '158+', '80+', '24+', '118+', '160+', '52+', '62+', '104+', '70+', '81+', '142+', '161+'] : 0.503
['24+', '159+', '96+', '16+', '142+', '119+', '67+', '52+', '10+', '54+', '94+', '161+', '68+', '22+', '62+', '70+', '111+', '81+'] : 0.501
['116+', '159+', '67+', '52+', '114+', '81+', '54+', '96+', '10+', '80+', '118+', '142+', '16+', '55+', '161+', '158+', '70+', '160+', '162+', '62+', '111+', '163+', '22+', '82+'] : 0.5
['159+', '160+', '59+', '158+', '114+', '142+', '118+', '119+', '62+', '82+', '52+', '16+', '0+', '53+', '25+', '22+', '94+', '23+', '58+', '163+', '56+', '81+', '54+', '111+', '68+', '80+'] : 0.501
['81+', '116+', '69+', '162+', '24+', '111+', '119+', '58+', '62+', '80+', '39+', '159+', '68+', '132+', '22+', '114+', '142+', '56+', '52+', '0+', '16+', '23+', '104+', '55+'] : 0.507
['81+', '160+', '114+', '67+', '158+', '120+', '83+', '39+', '116+', '111+', '56+', '94+', '107+', '23+', '104+', '22+', '0+', '162+', '119+', '70+', '16+', '62+'] : 0.5
['158+', '160+', '31+', '81+', '22+', '68+', '16+', '82+', '67+', '62+', '83+', '111+'] : 0.501
['158+', '159+', '114+', '81+', '43+', '160+', '67+', '68+', '10+', '82+', '142+', '52+', '117+', '22+', '56+', '62+', '111+', '16+', '23+'] : 0.5
['16+', '160+', '44+', '52+', '39+', '23+', '67+', '10+', '22+', '81+', '159+', '82+', '62+'] : 0.502
['67+', '116+', '85+', '16+', '106+', '158+', '53+', '88+', '82+', '81+', '68+', '62+', '23+', '22+'] : 0.5
['142+', '116+', '23+', '52+', '70+', '81+', '57+', '82+', '10+', '158+', '88+', '24+', '16+', '159+', '111+', '83+'] : 0.502
['114+', '159+', '161+', '56+', '39+', '54+', '16+', '83+', '116+', '81+', '111+', '68+', '62+', '118+', '44+', '160+', '82+', '142+', '47+', '106+', '22+', '80+', '162+', '105+', '70+', '24+'] : 0.502
['114+', '160+', '142+', '111+', '62+', '54+', '39+', '10+', '118+', '81+', '68+', '82+', '67+', '161+', '158+', '116+', '22+', '70+', '0+', '16+', '159+', '53+', '52+'] : 0.503
['111+', '159+', '39+', '82+', '68+', '24+', '52+', '54+', '56+', '10+', '67+', '158+', '114+', '116+', '22+', '117+', '81+', '25+', '16+', '160+', '62+', '53+'] : 0.501
['16+', '160+', '94+', '158+', '54+', '22+', '111+', '116+', '117+', '143+', '104+', '81+', '0+', '65+', '114+'] : 0.5
['114+', '159+', '13+', '24+', '111+', '54+', '67+', '117+', '116+', '160+', '22+', '163+', '80+', '161+', '70+', '12+', '118+', '82+', '142+', '16+', '55+', '62+', '81+', '56+', '83+', '88+', '94+', '68+', '58+', '0+'] : 0.513
['67+', '116+', '94+', '81+', '114+', '70+', '83+', '111+', '12+', '62+', '82+', '80+', '159+', '52+', '39+', '117+', '55+', '96+', '16+', '68+', '142+', '58+', '22+', '160+', '13+', '23+', '47+', '105+', '104+', '158+'] : 0.501
['13+', '116+', '111+', '161+', '54+', '0+', '22+', '105+', '81+', '160+', '62+', '67+', '84+', '24+', '16+', '39+', '58+', '118+', '70+', '163+', '117+', '52+', '106+', '159+', '162+', '104+'] : 0.527
['52+', '116+', '96+', '111+', '83+', '16+', '70+', '0+', '10+', '114+', '68+', '159+', '82+', '24+', '67+', '25+', '88+', '22+', '158+'] : 0.501
['68+', '116+', '128+', '159+'] : 0.506
['142+', '160+', '126+', '82+', '111+', '68+', '81+', '62+'] : 0.504
['160+', '159+', '12+', '52+', '116+', '88+', '70+', '96+', '25+', '68+', '67+', '62+', '81+', '94+', '142+', '118+', '114+', '82+', '111+', '39+', '16+', '119+', '158+', '132+', '162+', '54+', '57+', '56+', '103+'] : 0.507
['12+', '116+', '43+', '22+', '58+', '158+', '0+', '24+', '82+', '106+', '132+', '81+', '23+', '94+', '111+', '69+', '56+', '57+', '70+', '159+', '52+', '62+', '55+', '118+', '142+', '80+'] : 0.5
['56+', '159+', '124+', '118+', '52+'] : 0.503
['158+', '159+', '57+', '82+', '70+', '23+', '54+', '160+', '10+', '22+', '62+', '114+', '12+', '52+', '16+', '55+', '118+', '116+', '67+', '68+', '142+'] : 0.502
['58+', '159+', '119+', '52+', '116+', '62+', '80+', '12+', '94+', '83+', '11+', '16+', '68+', '23+', '106+', '142+', '160+', '118+', '82+', '0+', '103+', '54+', '158+', '88+', '22+', '163+', '56+', '96+'] : 0.501
['96+', '159+', '63+', '160+'] : 0.502
['80+', '159+', '148+', '23+', '58+', '68+', '0+', '94+', '54+', '16+', '12+', '88+', '114+', '158+', '144+', '163+', '82+', '24+', '83+', '52+', '96+', '162+', '116+', '103+'] : 0.5
['159+', '160+', '106+', '55+', '52+', '163+', '54+', '10+', '57+', '82+', '111+', '56+', '53+', '62+'] : 0.5
['96+', '160+', '82+', '111+', '80+', '58+', '39+', '105+', '142+', '52+', '83+', '159+', '115+', '118+', '0+', '94+', '67+', '12+', '88+', '163+', '103+', '158+', '55+', '106+', '161+', '116+', '104+'] : 0.503
['52+', '159+', '160+', '55+', '115+', '70+', '10+', '118+', '68+', '16+', '94+', '164+', '142+', '111+', '53+', '81+', '67+'] : 0.5
['39+', '116+', '65+', '118+', '54+', '0+', '106+', '158+', '24+', '52+', '83+', '142+', '68+', '111+', '81+', '80+', '88+'] : 0.5
['96+', '160+', '54+', '111+', '106+', '142+', '80+', '24+', '10+', '159+', '114+', '22+', '56+', '68+', '94+', '16+', '53+', '62+', '23+', '55+'] : 0.5
['58+', '159+', '158+', '23+', '103+', '39+', '62+', '24+', '116+', '114+', '16+', '12+', '81+', '111+', '163+', '94+', '80+', '56+', '161+', '96+', '118+', '88+', '68+', '55+', '83+', '105+', '104+', '106+'] : 0.512
['88+', '159+', '81+', '23+', '94+', '52+', '158+', '68+', '12+', '111+', '114+', '58+', '67+', '142+', '55+', '106+', '69+', '96+', '115+', '56+', '57+', '70+', '16+', '83+', '53+', '103+'] : 0.531
['88+', '160+', '155+', '106+', '116+', '83+'] : 0.502
['80+', '160+', '150+', '53+', '54+', '115+', '159+', '96+', '55+', '81+', '39+', '67+', '22+', '16+', '68+', '111+', '62+'] : 0.5
['54+', '159+', '65+', '62+', '160+', '142+', '104+', '80+', '56+', '22+', '114+', '163+', '0+', '106+', '111+', '132+', '55+', '81+', '96+', '25+', '68+', '158+', '23+', '53+', '16+', '67+'] : 0.501
['158+', '160+', '143+', '68+', '56+', '96+', '82+', '81+', '80+', '54+', '142+', '159+', '116+', '0+', '115+', '52+', '23+', '162+', '16+', '69+', '62+', '22+', '12+', '88+', '111+'] : 0.502
['65+', '160+', '119+', '16+', '83+', '22+', '118+', '0+', '81+', '114+', '117+', '104+', '54+', '52+', '142+', '80+', '62+', '53+', '82+'] : 0.501
['83+', '116+', '69+', '142+', '22+', '88+', '160+', '10+', '96+', '80+', '24+', '111+'] : 0.5
['81+', '116+', '64+', '62+', '0+', '161+', '22+', '69+', '53+', '52+', '67+', '159+', '111+', '142+', '114+', '16+'] : 0.502
['69+', '160+', '88+', '159+', '111+', '52+', '83+', '80+', '68+', '94+', '53+', '142+', '16+', '55+', '70+', '0+', '106+', '96+', '39+', '162+', '12+', '24+', '82+', '161+', '56+', '114+'] : 0.543
['55+', '116+', '16+', '83+', '142+', '114+', '23+', '54+', '10+', '88+', '62+', '53+', '81+', '82+', '47+', '22+', '111+'] : 0.501
['22+', '116+', '162+', '83+', '160+', '39+', '24+', '69+', '94+', '68+', '82+', '165+', '118+', '114+', '70+', '55+', '88+', '80+', '52+', '96+', '57+', '117+', '58+', '67+', '53+', '56+', '0+'] : 0.503
['55+', '159+', '106+', '83+', '56+', '39+', '105+', '64+'] : 0.5
['55+', '116+', '54+', '103+', '142+', '12+', '88+', '82+', '62+', '80+', '67+', '159+', '70+', '158+', '83+', '16+', '164+', '94+', '160+', '47+', '165+', '24+', '56+', '39+', '117+', '23+', '52+', '118+'] : 0.501
['64+', '160+', '87+', '81+', '23+', '62+', '111+', '82+', '22+'] : 0.502
['56+', '159+', '2+', '55+'] : 0.503
['55+', '159+', '54+', '158+', '62+', '22+', '23+', '10+', '39+', '81+', '58+', '94+', '0+', '160+', '82+'] : 0.5
['54+', '55+', '119+', '159+', '23+', '80+', '105+', '62+', '0+', '47+', '114+', '68+', '46+', '142+', '82+', '69+', '160+', '94+', '39+', '117+', '22+', '163+', '53+', '158+', '118+', '162+', '116+', '24+', '70+', '25+'] : 0.502
['94+', '55+', '119+', '54+', '80+', '118+', '96+', '23+', '67+', '10+', '142+', '68+', '81+', '159+', '16+', '70+', '62+', '111+', '22+', '158+', '25+'] : 0.5
['117+', '56+', '24+', '119+', '58+', '55+', '159+', '54+', '80+', '70+', '162+', '94+', '22+', '88+', '116+', '69+', '160+', '0+', '12+', '52+', '83+', '111+', '82+', '158+', '164+'] : 0.502
['22+', '55+', '113+', '94+', '83+', '70+', '47+', '88+', '23+', '0+', '160+', '142+', '52+', '158+', '62+', '159+', '111+', '24+', '39+', '69+', '118+', '119+', '67+', '117+', '82+', '114+'] : 0.501
['162+', '159+', '143+', '158+', '62+', '54+', '23+', '81+', '24+', '69+', '68+', '118+', '0+', '160+', '142+', '82+', '94+', '96+', '42+', '16+'] : 0.5
['47+', '56+', '142+', '96+', '106+', '0+', '159+', '111+', '94+', '52+', '23+', '163+', '119+', '67+', '162+', '80+', '160+', '24+', '39+', '25+', '158+', '22+', '81+', '164+', '82+', '53+', '104+', '116+', '54+', '115+', '69+', '70+'] : 0.506
['69+', '55+', '96+', '67+', '158+', '117+', '118+', '10+', '160+', '81+', '0+', '53+', '16+', '82+', '52+', '116+', '54+', '94+', '80+', '142+', '68+', '24+', '84+', '22+', '70+', '23+', '114+', '25+'] : 0.501
['52+', '56+', '166+', '96+', '22+', '160+', '111+', '117+', '0+', '47+', '55+', '68+', '62+', '143+', '82+', '23+', '80+', '94+'] : 0.501
['68+', '56+', '81+', '16+', '54+', '160+', '105+', '83+', '52+', '111+', '67+', '132+', '23+', '142+', '114+', '158+', '42+', '24+', '96+', '84+', '22+', '88+', '53+', '159+', '55+'] : 0.503
['56+', '30+', '118+', '80+', '162+', '161+', '160+', '53+'] : 0.501
['117+', '56+', '88+', '67+', '52+', '105+', '116+', '81+', '24+', '82+', '164+', '62+', '111+', '163+', '118+', '158+', '159+', '165+', '162+', '106+', '103+', '94+', '83+', '23+', '22+', '107+', '68+', '54+', '16+', '55+'] : 0.5
['58+', '159+', '104+', '0+', '80+', '162+', '116+', '82+', '118+', '10+', '54+', '81+'] : 0.5
['82+', '56+', '84+', '118+', '22+', '80+', '111+', '158+', '23+', '10+', '54+', '53+', '70+', '39+', '142+', '81+', '0+', '24+', '67+', '117+'] : 0.501
['82+', '55+', '132+', '117+', '58+', '96+', '111+', '162+', '114+', '158+', '115+', '56+', '81+', '116+', '70+', '23+', '22+', '45+', '54+', '67+', '16+', '159+', '53+', '142+', '118+', '160+'] : 0.501
['54+', '55+', '162+', '118+', '16+', '94+', '105+', '24+', '159+', '10+'] : 0.5
['81+', '159+', '67+', '24+', '56+', '80+', '0+', '54+', '58+', '160+', '142+', '53+', '111+', '161+', '158+', '62+', '118+', '117+', '103+', '94+', '16+', '82+', '163+', '106+', '69+', '68+'] : 0.579
['163+', '55+', '69+', '158+', '159+', '22+', '0+', '10+', '160+', '118+', '96+', '80+', '111+', '23+', '16+', '56+', '68+', '67+', '94+', '81+'] : 0.5
['103+', '55+', '54+', '94+', '160+', '119+', '80+', '10+', '159+', '111+', '23+', '52+', '142+', '56+', '0+', '22+'] : 0.5
['53+', '159+', '64+', '55+', '68+', '70+', '88+', '24+', '142+', '117+', '84+', '160+', '118+', '82+', '0+', '62+', '111+'] : 0.5
['159+', '103+', '67+', '56+', '12+', '142+', '111+', '82+', '119+', '117+', '81+', '52+', '132+', '23+', '54+', '165+', '163+', '118+', '116+'] : 0.5
['142+', '159+', '164+', '160+', '103+', '67+', '82+', '10+', '80+', '165+', '16+', '62+', '81+', '22+'] : 0.501
['159+', '55+', '106+', '80+', '62+', '54+', '52+', '22+', '67+', '118+', '0+', '69+', '83+', '144+', '160+', '111+', '58+', '161+', '142+', '163+', '53+', '82+', '68+', '25+', '81+', '94+', '88+', '23+', '70+'] : 0.5
['111+', '159+', '38+', '94+', '83+', '52+', '62+', '54+', '0+', '118+', '70+', '81+', '69+', '132+', '161+', '82+', '24+', '25+', '16+', '23+', '142+'] : 0.5
['70+', '56+', '39+', '82+', '80+', '52+', '67+', '111+', '10+', '103+', '94+', '53+', '161+', '159+', '160+', '62+', '22+', '0+', '118+', '96+', '54+', '81+'] : 0.5
['159+', '55+', '110+'] : 0.509
['10+', '159+', '111+', '62+', '165+', '70+', '160+', '118+', '94+', '52+', '68+', '0+', '142+', '16+', '22+', '23+', '81+', '80+'] : 0.5
['159+', '55+', '92+', '142+', '16+', '52+', '67+'] : 0.502
['142+', '159+', '52+', '111+', '116+', '81+', '0+', '80+', '70+', '162+', '82+', '163+', '67+', '94+', '39+', '25+', '59+', '118+', '43+', '62+', '22+', '23+'] : 0.501
['160+', '55+', '22+', '159+', '105+', '70+', '10+', '62+', '69+', '142+', '81+', '111+', '82+', '67+', '25+', '16+', '24+'] : 0.501
['16+', '159+', '64+', '55+', '54+', '119+', '161+', '80+', '25+', '82+', '62+', '22+', '111+', '94+', '142+', '84+', '0+', '67+', '160+', '81+'] : 0.5
['81+', '55+', '83+', '25+', '16+', '67+', '22+', '80+', '105+', '56+', '70+', '94+', '39+', '142+', '53+', '23+', '163+', '160+', '52+', '62+', '118+', '119+', '54+', '11+', '96+', '116+', '158+', '68+', '103+'] : 0.505
['159+', '57+', '81+', '118+', '104+', '160+', '83+', '116+', '55+', '70+', '24+', '96+', '162+', '144+', '53+', '11+', '82+', '142+', '22+', '158+', '103+', '0+', '68+', '52+', '56+', '88+', '54+'] : 0.503
['142+', '159+', '111+', '67+', '162+', '117+', '118+', '55+', '10+', '81+', '39+', '53+', '24+', '96+', '52+', '22+', '16+'] : 0.5
['57+', '159+', '13+', '22+', '160+', '119+', '84+', '111+', '81+', '53+', '116+', '118+', '83+', '58+', '23+', '54+', '105+', '113+', '55+', '88+'] : 0.5
['70+', '55+', '22+', '53+', '67+', '142+', '10+', '96+', '82+', '69+', '68+', '88+', '159+', '25+', '111+', '81+', '16+', '23+', '83+'] : 0.501
['160+', '55+', '142+', '159+', '81+', '23+', '10+', '83+', '56+', '16+', '161+', '68+', '67+', '54+', '24+', '52+', '22+', '62+', '88+', '94+', '118+'] : 0.5
['160+', '56+', '62+', '67+', '103+', '53+', '96+', '55+', '54+', '105+', '118+', '111+', '16+', '81+', '52+', '80+', '143+', '159+', '24+', '82+', '142+', '22+', '69+', '104+', '83+', '70+', '158+', '117+', '106+'] : 0.5
['159+', '158+', '117+', '54+', '160+', '10+', '53+', '118+', '81+', '161+', '142+', '94+', '70+', '25+', '83+', '111+', '88+', '52+'] : 0.5
['80+', '159+', '120+', '23+', '119+', '105+', '81+', '111+', '39+', '56+', '88+', '160+', '68+', '70+', '118+', '16+', '114+', '142+', '158+', '22+', '55+', '94+', '96+', '62+', '106+', '53+'] : 0.508
['163+', '55+', '160+', '54+', '159+', '117+', '58+', '80+', '142+', '10+', '111+', '62+', '82+', '81+', '0+'] : 0.501
['58+', '56+', '38+', '163+', '70+', '165+', '116+', '52+', '159+', '62+', '160+', '161+', '67+', '16+', '118+', '111+', '81+', '22+'] : 0.5
['55+', '56+', '113+', '117+', '67+', '52+', '160+', '22+', '165+', '68+', '159+', '83+', '80+', '70+', '118+', '111+', '82+', '158+', '142+', '114+', '88+', '39+', '104+', '116+', '62+', '53+', '0+'] : 0.501
['53+', '55+', '105+', '117+', '142+', '119+', '160+', '116+', '80+', '106+', '159+', '56+', '22+', '39+', '70+', '118+', '52+', '162+', '158+', '111+', '16+', '54+', '43+', '82+', '81+', '47+', '24+'] : 0.512
['163+', '56+', '46+', '119+', '160+', '24+', '158+', '80+', '39+', '53+', '118+', '83+', '70+', '62+', '116+', '159+', '96+', '22+', '67+', '84+', '88+', '142+', '23+', '68+', '54+'] : 0.505
['80+', '56+', '143+', '111+', '53+', '116+', '23+', '105+', '22+', '39+', '118+', '70+', '81+', '159+', '67+', '68+', '142+', '52+', '55+', '158+', '58+', '0+', '54+', '83+', '16+', '82+'] : 0.504
['143+', '55+', '150+', '160+', '159+', '52+', '84+', '83+', '105+', '81+', '22+', '54+', '56+', '111+', '88+', '82+', '62+'] : 0.5
['52+', '159+', '161+', '142+', '117+', '83+', '84+', '105+', '22+', '163+', '114+', '70+', '24+', '80+', '67+', '106+', '81+', '39+', '104+', '68+', '12+', '53+', '55+', '116+', '94+'] : 0.524
['67+', '159+', '30+', '55+', '52+', '104+', '84+', '83+', '16+', '88+'] : 0.5
['118+', '56+', '163+', '24+', '96+', '68+', '54+', '88+', '111+', '83+', '81+', '160+', '55+', '159+', '23+', '52+', '84+', '70+', '39+', '62+', '105+', '80+', '11+', '142+'] : 0.526
['80+', '56+', '124+', '55+', '53+'] : 0.507
['82+', '159+', '125+', '81+', '52+', '113+', '83+', '94+', '88+', '111+', '16+', '23+', '22+'] : 0.5
['39+', '56+', '0+', '80+', '118+', '94+', '52+', '10+', '82+', '54+', '106+', '53+', '62+', '81+', '22+', '111+'] : 0.5
['56+', '159+', '38+', '24+', '83+', '113+', '94+', '22+', '81+', '84+', '142+', '68+', '53+', '0+', '111+', '82+', '96+', '62+', '88+', '118+', '55+', '16+'] : 0.501
