Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['80+', '82+', '44+', '22+', '52+', '160+', '81+', '142+', '0+', '10+', '96+', '62+', '68+', '84+', '25+', '53+', '16+', '94+', '23+'] : 0.501
['160+', '81+', '126+', '22+', '82+', '23+', '118+', '62+'] : 0.5
['160+', '23+', '148+', '25+', '70+', '164+', '52+', '55+', '44+', '22+', '81+', '111+', '84+', '158+', '67+', '82+', '16+', '159+', '62+', '88+', '116+', '80+', '94+'] : 0.509
['82+', '111+', '14+', '53+', '163+', '142+', '107+', '52+', '81+', '80+', '55+', '16+', '67+', '105+', '70+', '159+', '68+', '116+', '25+', '84+', '118+', '114+', '104+', '24+', '0+', '23+', '96+'] : 0.503
['81+', '62+', '59+', '68+', '119+', '105+', '104+', '114+', '53+', '118+', '16+', '22+', '52+', '111+', '159+', '84+', '142+', '94+', '23+', '96+', '67+', '0+', '117+'] : 0.504
['116+', '83+', '79+', '82+', '55+', '142+', '114+', '80+', '118+', '96+', '111+', '68+', '22+', '117+', '23+', '159+', '84+', '94+', '67+', '0+', '88+'] : 0.5
['67+', '94+', '128+', '96+', '81+', '82+', '22+', '23+', '80+', '16+'] : 0.502
['82+', '23+', '102+', '44+', '119+', '55+', '83+', '68+', '81+', '62+', '88+', '67+', '111+'] : 0.503
['105+', '88+', '58+', '22+', '116+', '111+', '24+', '14+', '81+', '68+', '104+', '82+', '94+', '56+', '54+', '118+', '83+'] : 0.5
['116+', '81+', '96+', '160+', '163+', '16+', '158+', '68+', '25+', '54+', '55+', '118+', '84+', '94+', '108+', '0+', '80+', '22+', '142+', '67+', '70+', '114+'] : 0.501
['84+', '88+', '30+', '22+', '96+', '103+', '68+', '94+', '67+', '16+'] : 0.5
['114+', '23+', '92+', '81+', '25+', '111+', '82+', '68+', '62+', '22+', '83+'] : 0.503
['55+', '83+', '132+', '16+', '114+', '22+', '105+', '103+', '81+', '23+', '62+', '69+', '0+', '162+', '68+', '119+', '57+', '82+', '67+', '118+', '159+', '80+', '142+', '24+', '163+', '25+', '94+'] : 0.501
['81+', '94+', '110+', '142+', '70+', '82+', '111+', '62+', '68+'] : 0.501
['132+', '83+', '85+', '96+', '82+', '52+', '94+', '158+', '142+', '69+', '16+', '111+', '68+', '24+', '62+'] : 0.502
['84+', '83+', '62+', '22+', '160+', '103+', '69+', '80+', '67+', '106+', '161+', '132+', '117+', '52+', '94+', '57+', '54+', '55+', '0+', '43+', '159+', '81+'] : 0.5
['117+', '81+', '44+', '111+', '103+', '56+', '132+', '84+', '25+', '142+', '114+', '67+', '94+', '158+', '164+', '104+', '62+', '24+', '106+', '68+', '16+', '52+', '82+', '118+', '96+', '55+'] : 0.502
['159+', '94+', '44+', '142+', '105+', '16+', '103+', '104+', '106+', '162+', '82+', '163+', '22+', '83+', '45+', '111+', '96+', '160+', '52+', '55+', '67+', '54+', '88+', '81+'] : 0.5
['22+', '88+', '150+', '84+', '163+', '94+', '96+', '67+', '81+', '103+', '82+', '132+', '162+', '16+', '116+', '142+'] : 0.5
['94+', '67+', '150+', '16+', '104+', '54+', '111+', '106+', '69+', '25+', '114+', '84+', '62+', '103+', '68+', '142+', '24+', '82+'] : 0.5
['160+', '111+', '117+', '80+', '158+', '103+', '82+', '62+', '10+', '67+', '159+', '81+', '94+', '52+', '88+', '54+', '96+', '0+'] : 0.5
['81+', '111+', '82+', '67+', '62+', '104+', '103+', '24+', '132+', '142+', '94+', '84+', '57+', '22+', '117+', '16+', '105+', '114+', '65+', '68+', '160+', '52+'] : 0.5
['94+', '82+', '105+', '88+', '58+', '142+', '160+', '62+', '67+', '163+', '117+', '107+', '81+', '132+', '158+', '24+', '111+', '0+', '106+', '83+', '57+', '68+', '52+', '80+', '16+', '54+', '22+'] : 0.5
['67+', '111+', '143+', '62+', '70+', '88+', '107+', '116+', '57+', '163+', '54+', '94+', '132+', '118+', '22+', '164+', '56+', '81+', '52+'] : 0.5
['68+', '82+', '94+', '111+', '113+', '52+', '158+', '10+', '22+', '142+', '67+', '104+', '62+', '161+', '96+', '81+', '84+', '55+', '16+'] : 0.5
['52+', '88+', '105+', '84+', '57+', '81+', '111+', '161+', '118+', '62+', '114+', '56+', '67+', '16+', '54+', '143+', '117+', '0+', '22+', '132+', '94+', '142+', '82+', '80+', '158+', '160+'] : 0.52
['106+', '23+', '25+', '158+', '114+', '55+', '118+', '132+', '67+', '62+', '94+', '88+', '116+', '81+', '80+', '103+', '160+', '84+', '96+', '142+', '68+', '143+', '117+', '82+', '22+', '115+', '16+', '54+', '161+'] : 0.501
['67+', '94+', '56+', '22+', '83+', '104+', '158+', '81+', '160+', '10+', '23+', '88+', '111+', '62+', '84+', '82+'] : 0.501
['114+', '62+', '160+', '25+', '81+', '107+', '82+', '55+', '67+', '142+', '54+', '68+', '80+', '162+', '88+', '22+', '53+', '23+', '117+', '164+', '119+', '158+', '111+', '163+', '52+', '159+'] : 0.518
['143+', '88+', '126+'] : 0.503
['54+', '67+', '53+', '83+', '119+', '11+', '142+', '25+', '56+', '84+', '62+', '94+', '57+', '163+', '160+', '161+', '80+', '82+', '104+', '55+', '165+', '68+', '81+', '22+'] : 0.501
['94+', '0+', '79+', '104+', '88+', '111+', '62+', '163+', '55+', '83+', '80+', '81+', '96+'] : 0.502
['83+', '94+', '150+', '104+', '68+', '62+', '22+', '132+', '55+', '103+', '159+', '16+', '52+', '84+', '163+', '81+', '88+'] : 0.501
['88+', '83+', '38+', '56+', '22+', '104+', '68+', '103+', '106+', '57+', '53+', '84+', '111+', '158+', '117+', '116+', '81+', '80+', '160+', '62+', '96+', '142+', '16+'] : 0.501
['94+', '62+', '82+', '160+', '68+', '88+', '22+', '159+', '83+', '119+', '57+', '81+', '163+', '103+', '25+', '55+', '56+', '84+', '53+', '23+', '54+', '0+', '38+', '16+', '162+', '80+', '67+'] : 0.504
['53+', '16+', '119+', '83+', '54+', '82+', '22+', '88+', '57+', '38+', '132+', '94+', '84+', '111+', '160+', '81+', '159+', '62+', '68+', '55+'] : 0.501
['88+', '94+', '124+', '111+', '22+', '82+', '114+', '62+'] : 0.5
['68+', '83+', '111+', '82+', '104+', '105+', '94+', '84+', '55+', '57+', '159+', '67+', '81+', '16+', '162+', '23+', '158+', '88+', '132+', '103+', '53+', '62+', '0+', '25+', '96+', '160+', '143+'] : 0.517
['103+', '82+', '65+', '52+', '56+', '81+', '114+', '88+', '0+', '158+', '94+', '16+', '117+', '96+', '104+', '118+', '162+', '111+', '53+', '54+', '84+', '25+', '116+', '67+'] : 0.5
['55+', '62+', '44+', '83+', '119+', '16+', '158+', '94+', '104+', '0+', '57+', '111+', '81+', '116+', '88+', '117+', '103+', '56+', '159+', '54+', '160+', '84+', '67+', '82+', '96+', '22+'] : 0.522
['159+', '79+', '82+', '119+', '88+', '62+', '83+', '56+', '16+', '53+', '81+', '0+', '22+', '67+', '111+', '80+', '94+', '68+'] : 0.5
['16+', '116+', '104+', '81+', '88+', '56+', '84+', '0+', '94+', '62+', '108+', '82+', '160+', '54+', '67+', '52+', '22+', '55+'] : 0.5
['67+', '23+', '11+', '158+', '56+', '160+', '55+', '105+', '82+', '104+', '0+', '22+', '57+', '103+', '94+', '159+', '119+', '81+', '68+', '113+', '117+', '54+', '24+', '107+', '25+', '52+'] : 0.517
['24+', '111+', '144+', '81+', '52+', '163+', '104+', '0+', '62+', '67+', '57+', '82+', '96+', '22+', '84+', '116+', '103+', '94+', '117+', '55+', '160+', '80+', '159+', '54+', '68+', '23+', '88+', '143+'] : 0.511
['88+', '83+', '38+', '67+', '54+', '25+', '23+', '105+', '62+', '84+', '164+', '57+', '12+', '81+', '106+', '55+', '94+'] : 0.5
['88+', '62+', '94+', '104+', '81+', '54+', '142+', '52+', '67+', '84+', '143+', '82+', '120+', '160+', '119+', '23+', '103+', '111+', '12+', '118+', '159+', '68+', '22+'] : 0.502
['57+', '82+', '107+', '88+', '159+', '68+', '94+', '81+', '108+', '54+', '84+', '117+', '16+', '55+', '67+', '23+', '56+', '111+', '62+', '142+'] : 0.501
['94+', '81+', '70+', '84+', '22+', '23+', '142+', '10+', '111+', '160+', '16+', '54+', '57+', '117+', '53+', '159+', '55+', '25+', '161+', '103+', '0+', '67+', '24+', '80+', '68+', '118+'] : 0.502
['22+', '94+', '113+', '24+', '82+', '62+', '103+', '80+', '118+', '68+', '161+', '12+', '57+', '119+', '105+', '23+', '160+', '45+', '67+', '84+', '159+', '142+', '117+'] : 0.503
['22+', '124+', '53+', '68+', '82+', '111+', '54+', '67+', '94+', '131+', '81+', '62+'] : 0.504
['57+', '94+', '22+', '117+', '62+', '23+', '116+', '0+', '55+', '67+', '96+', '83+', '24+', '12+', '163+', '159+', '142+', '52+', '164+', '82+', '118+', '54+', '53+', '68+', '104+', '80+', '16+'] : 0.545
['62+', '16+', '54+', '111+', '56+', '103+', '88+', '81+', '10+', '52+', '117+', '68+', '22+', '25+', '53+', '23+', '67+', '142+', '82+'] : 0.503
['96+', '62+', '59+', '81+', '68+', '67+', '56+', '163+', '118+', '55+', '117+', '113+', '164+', '158+', '159+', '103+', '25+', '54+', '23+', '52+', '82+', '162+', '111+'] : 0.501
['23+', '67+', '16+', '55+', '0+', '103+', '54+', '22+', '117+', '147+', '106+', '88+', '164+', '81+', '24+', '25+', '162+', '159+', '160+', '111+', '158+', '104+', '132+', '56+'] : 0.501
['132+', '94+', '31+', '62+', '67+', '25+', '159+', '111+', '16+', '88+', '81+', '83+'] : 0.501
['81+', '94+', '90+', '142+', '0+', '67+', '54+', '163+', '147+', '88+', '83+', '22+', '82+'] : 0.502
['55+', '83+', '120+', '67+', '82+', '24+', '111+', '159+', '68+', '88+', '164+', '116+', '62+', '52+', '94+', '117+', '84+', '56+', '0+', '160+', '103+', '54+', '96+'] : 0.511
['80+', '81+', '54+', '56+', '23+', '104+', '58+', '10+', '111+', '94+', '16+', '118+', '67+', '158+', '103+', '55+', '62+', '82+', '22+'] : 0.501
['54+', '94+', '85+', '67+', '0+', '116+', '104+', '22+', '117+', '111+', '56+', '142+', '82+'] : 0.5
['56+', '67+', '13+', '103+', '55+', '118+', '82+', '94+', '117+', '68+', '47+', '12+', '0+', '88+', '16+', '163+', '116+', '104+', '23+', '58+', '158+', '159+', '81+'] : 0.512
['104+', '88+', '149+', '62+', '158+', '0+', '94+', '116+', '12+', '103+', '81+', '68+', '67+', '80+', '22+', '52+', '111+', '16+'] : 0.504
['68+', '16+', '115+', '67+', '105+', '158+', '116+', '103+', '12+', '0+', '54+', '96+', '25+', '144+', '81+', '62+', '80+', '117+', '53+', '163+', '159+', '111+', '82+', '56+'] : 0.501
['56+', '62+', '133+', '52+', '94+', '144+', '103+', '147+', '118+', '111+', '81+', '22+', '23+', '82+'] : 0.5
['22+', '23+', '81+', '104+', '117+', '111+', '118+', '120+', '62+', '84+', '159+', '162+', '88+', '161+', '57+', '68+', '113+', '96+', '80+', '16+', '54+', '114+', '53+'] : 0.5
['94+', '62+', '53+', '56+', '55+', '0+', '80+', '54+', '117+', '116+', '163+', '57+', '23+', '84+', '114+', '147+', '88+', '115+', '68+', '81+', '144+', '161+'] : 0.507
['56+', '82+', '53+', '94+', '163+', '67+', '118+', '80+', '10+', '111+', '84+', '96+', '158+', '54+', '114+', '103+', '161+', '62+', '68+', '52+', '23+', '142+', '0+', '16+', '81+'] : 0.5
['84+', '82+', '2+', '88+', '81+', '22+', '62+', '111+', '94+', '83+'] : 0.501
['80+', '94+', '86+', '142+', '0+', '54+', '117+', '56+', '81+', '116+', '103+', '67+', '62+', '24+', '118+', '68+', '111+', '16+'] : 0.5
['116+', '82+', '124+', '53+', '68+', '81+', '111+', '62+'] : 0.501
['24+', '83+', '158+', '53+', '57+', '94+', '23+', '68+', '80+', '82+', '67+', '56+', '132+', '164+', '0+', '16+', '88+', '22+', '96+', '62+', '103+', '118+', '163+', '81+', '54+', '12+', '107+', '114+'] : 0.5
['22+', '88+', '70+', '142+', '0+', '67+', '82+', '96+', '80+', '54+', '68+', '62+', '57+', '23+', '159+', '16+', '164+', '162+', '43+', '104+', '107+', '117+', '83+', '94+', '25+', '55+', '56+'] : 0.504
['164+', '62+', '159+', '53+', '67+', '80+', '58+', '116+', '107+', '12+', '82+', '96+', '47+', '163+', '57+', '83+', '55+', '142+', '56+', '0+', '104+', '23+', '162+'] : 0.509
['23+', '81+', '39+', '114+', '104+', '0+', '82+', '56+', '164+', '80+', '83+', '96+', '88+', '111+', '106+', '67+', '22+', '163+', '70+', '160+', '159+', '118+', '55+', '158+', '47+', '25+', '117+', '24+', '12+'] : 0.505
['56+', '84+', '126+', '0+', '80+', '23+'] : 0.5
['22+', '62+', '133+', '111+', '24+', '53+', '158+', '81+', '82+', '0+', '163+', '25+', '84+', '160+', '118+', '94+', '80+'] : 0.5
['111+', '94+', '16+', '119+', '80+', '58+', '118+', '84+', '81+', '103+', '25+', '88+', '158+', '62+', '83+', '104+', '12+', '55+', '52+', '0+', '53+', '11+', '70+', '115+'] : 0.507
['115+', '22+', '144+', '161+', '103+', '158+', '23+', '111+', '67+', '118+', '25+', '62+', '94+', '107+', '55+', '142+', '80+', '57+', '58+', '0+', '82+', '160+', '96+'] : 0.503
['133+', '22+', '42+', '54+', '55+', '158+', '94+', '62+', '96+', '81+', '82+', '111+'] : 0.501
['161+', '94+', '147+', '114+', '158+', '117+', '88+', '56+', '80+', '82+', '96+', '12+', '52+', '25+', '22+', '113+', '81+', '53+', '70+', '16+', '54+', '148+', '84+', '142+', '0+', '111+', '104+'] : 0.509
['70+', '84+', '161+', '58+', '47+', '54+', '113+', '163+', '53+', '94+', '83+', '103+', '106+', '62+', '111+', '57+', '23+', '0+', '56+', '142+', '22+', '118+', '81+', '55+', '96+', '52+'] : 0.513
['55+', '83+', '102+', '118+', '103+', '158+', '104+', '81+', '25+', '0+', '62+', '96+', '22+', '164+', '67+', '142+', '94+', '47+', '16+', '88+', '54+', '68+'] : 0.5
['96+', '111+', '162+', '68+', '103+', '70+', '23+', '83+', '54+', '10+', '118+', '22+', '62+', '94+', '88+'] : 0.5
['88+', '84+', '68+', '70+', '53+', '52+', '163+', '56+', '54+', '94+', '80+', '62+', '103+', '16+', '132+', '67+', '82+', '22+', '158+', '118+', '144+', '0+', '111+', '47+', '161+', '96+', '115+', '23+', '142+', '147+'] : 0.501
['22+', '82+', '116+', '94+', '88+', '16+', '68+', '0+', '111+', '158+', '62+', '84+', '83+', '115+', '80+', '23+', '96+', '57+', '54+', '70+', '52+', '24+', '56+', '11+', '113+'] : 0.532
['84+', '81+', '94+', '56+', '58+', '68+', '10+', '11+', '62+', '67+', '16+', '164+', '23+', '55+', '111+', '22+'] : 0.501
['24+', '111+', '149+', '55+', '23+', '142+', '68+', '58+', '116+', '0+', '81+', '84+', '94+', '67+', '56+', '52+', '82+', '16+', '159+'] : 0.501
['68+', '88+', '123+', '54+', '82+', '67+', '23+', '22+', '83+', '111+', '131+'] : 0.503
['142+', '62+', '31+', '23+', '96+', '81+', '83+', '111+', '68+', '52+', '94+', '67+', '82+', '22+'] : 0.5
['56+', '94+', '157+', '118+', '68+', '116+', '23+', '67+', '84+', '16+', '55+', '88+', '158+', '159+', '144+', '57+', '81+', '147+', '111+', '96+', '22+'] : 0.501
['111+', '88+', '45+', '11+', '16+', '52+', '58+', '81+', '22+', '56+', '94+', '68+', '0+', '12+', '104+', '96+', '161+', '117+', '67+', '62+', '83+', '25+', '23+', '84+'] : 0.502
['12+', '111+', '65+', '62+', '94+', '84+', '55+', '83+', '118+', '159+', '103+', '88+', '68+', '81+', '67+', '0+', '56+', '105+', '54+', '116+', '82+', '80+'] : 0.502
['94+', '88+', '165+', '23+', '55+', '163+', '116+', '22+', '144+', '67+', '16+', '96+', '83+', '118+', '56+', '68+', '160+', '53+', '62+', '103+', '158+', '159+', '111+', '161+', '81+'] : 0.501
['68+', '82+', '96+', '111+', '52+', '88+', '54+', '160+', '10+', '94+', '67+', '11+', '84+', '81+', '62+', '22+', '158+', '83+', '116+', '23+', '16+'] : 0.501
['56+', '94+', '30+', '81+', '67+', '116+', '52+', '68+', '96+', '16+', '22+', '62+', '111+', '82+'] : 0.502
['105+', '83+', '81+', '23+', '67+', '68+', '24+', '53+', '55+', '104+', '82+', '165+', '57+', '116+', '56+', '103+', '52+', '54+', '16+', '62+', '113+', '22+', '160+'] : 0.506
['84+', '94+', '70+', '67+', '88+', '105+', '158+', '83+', '45+', '104+', '52+', '22+', '54+', '132+', '111+', '161+', '82+', '103+', '96+', '25+', '16+', '142+', '159+', '53+', '0+'] : 0.51
['158+', '62+', '40+', '16+', '54+', '52+', '23+', '84+', '55+', '117+', '25+', '160+', '105+', '58+', '22+', '161+', '118+', '24+', '81+', '111+', '142+', '159+', '163+', '114+', '70+', '96+', '94+', '80+'] : 0.5
['16+', '62+', '24+', '111+', '160+', '81+', '12+', '83+', '10+', '23+', '67+', '94+', '82+'] : 0.501
['88+', '123+', '12+', '82+', '81+', '94+', '111+', '67+', '16+', '62+', '131+'] : 0.502
['22+', '46+', '24+', '54+', '82+', '159+', '94+', '70+', '160+', '68+', '52+', '67+', '23+', '117+', '56+', '16+', '62+', '104+', '157+', '84+', '111+'] : 0.501
['22+', '88+', '90+', '82+', '84+', '123+', '118+', '81+', '62+'] : 0.5
['70+', '94+', '82+', '12+', '160+', '103+', '116+', '159+', '10+', '117+', '53+', '96+', '111+', '23+', '22+', '55+', '68+', '80+'] : 0.5
['16+', '82+', '113+', '55+', '103+', '12+', '24+', '52+', '96+', '111+', '0+', '106+', '104+', '117+', '107+', '81+', '147+', '159+', '56+', '68+', '62+', '54+', '80+', '67+'] : 0.5
['12+', '94+', '25+', '68+', '47+', '62+', '111+', '82+', '70+', '116+', '67+', '96+', '23+', '54+', '142+', '22+', '45+', '159+', '56+', '53+', '158+', '80+', '0+', '118+', '164+', '113+', '103+', '84+'] : 0.508
['22+', '88+', '103+', '53+', '82+', '0+', '83+', '81+', '10+', '158+', '159+', '68+', '96+', '116+', '111+', '80+', '54+', '84+', '94+', '52+', '62+'] : 0.5
['84+', '62+', '68+', '54+', '158+', '81+', '56+', '53+', '111+', '94+', '69+', '88+', '116+', '118+', '65+', '96+', '82+', '16+', '159+', '25+', '22+', '83+', '103+', '67+', '70+', '114+'] : 0.509
['54+', '84+', '23+', '81+', '67+', '164+', '88+', '116+', '94+', '159+', '96+', '22+', '106+', '158+', '56+', '103+', '104+', '53+', '105+', '69+', '16+', '83+', '80+', '111+', '25+'] : 0.536
['142+', '83+', '96+', '54+', '160+', '55+', '82+', '159+', '10+', '69+', '25+', '62+', '81+', '52+', '22+', '24+', '111+'] : 0.5
['96+', '22+', '150+', '159+', '158+', '160+', '104+', '84+', '81+', '56+', '55+', '24+', '82+', '62+', '105+', '25+', '142+', '111+', '147+', '148+', '68+', '67+', '52+'] : 0.501
['62+', '84+', '52+', '70+', '56+', '24+', '54+', '10+', '160+', '16+', '96+', '106+', '23+', '117+', '82+', '159+', '111+', '81+'] : 0.5
['142+', '81+', '83+', '103+', '12+', '105+', '54+', '55+', '25+', '111+', '62+', '16+', '158+', '58+', '82+', '84+', '68+', '114+', '147+', '56+', '96+', '160+', '52+', '80+', '53+', '67+', '22+', '24+'] : 0.506
['53+', '84+', '82+', '67+', '24+', '55+', '22+', '10+', '52+', '80+', '111+', '96+', '83+', '62+', '118+', '68+', '159+', '16+', '94+'] : 0.501
['88+', '62+', '80+', '54+', '105+', '0+', '111+', '96+', '82+', '56+', '67+', '52+', '47+', '142+', '158+', '68+', '83+', '159+', '16+', '163+', '103+', '104+', '12+', '23+', '161+', '24+'] : 0.543
['158+', '82+', '131+', '111+', '83+', '103+', '68+', '88+', '62+', '159+', '54+', '55+', '94+', '67+', '96+', '81+'] : 0.503
['105+', '81+', '147+', '159+', '88+', '103+', '68+', '82+', '24+', '56+', '11+', '164+', '80+', '84+', '94+', '83+', '142+', '22+', '55+', '67+', '0+', '16+'] : 0.5
['23+', '81+', '84+', '55+', '0+', '88+', '67+', '10+', '16+', '82+', '56+', '161+', '96+', '111+', '158+', '83+', '54+', '25+', '94+', '62+', '53+'] : 0.5
['54+', '83+', '149+', '88+', '68+', '116+', '52+', '159+', '55+', '67+', '82+', '58+', '70+', '94+', '16+', '118+', '111+', '142+', '81+'] : 0.501
['23+', '22+', '2+', '96+', '81+', '62+', '82+', '111+'] : 0.503
['62+', '22+', '148+', '55+', '142+', '68+', '88+', '25+', '16+', '83+', '47+', '114+', '111+', '96+', '161+', '144+', '53+', '80+', '81+', '52+', '70+', '159+', '46+'] : 0.506
['16+', '82+', '156+', '84+', '0+', '22+', '68+', '55+', '148+', '96+', '67+', '52+', '83+', '25+', '54+', '117+', '80+', '158+', '159+', '118+', '111+'] : 0.501
['82+', '11+', '159+', '47+', '56+', '22+', '10+', '111+', '80+', '96+', '81+', '114+', '57+', '55+', '52+', '67+', '84+', '142+', '23+', '94+', '16+', '0+'] : 0.501
['52+', '96+', '12+', '142+', '23+', '103+', '94+', '88+', '55+', '68+', '84+', '118+', '82+', '22+', '159+', '160+', '11+', '111+', '113+', '83+', '46+', '70+', '25+'] : 0.512
['114+', '62+', '156+', '16+', '25+', '23+', '68+', '111+', '67+', '11+', '88+', '116+', '115+', '142+', '94+'] : 0.5
['57+', '22+', '52+', '111+', '25+', '116+', '82+', '10+', '96+', '84+', '81+', '12+', '159+', '142+', '118+', '103+', '94+', '68+', '55+'] : 0.501
['156+', '111+', '90+', '103+', '94+', '22+', '81+', '83+', '62+'] : 0.501
['111+', '81+', '13+', '118+', '142+', '68+', '105+', '84+', '88+', '159+', '82+', '94+', '117+', '55+', '54+', '119+', '113+', '70+', '96+', '22+', '16+', '56+', '23+', '57+', '25+', '83+', '104+'] : 0.5
['159+', '62+', '42+', '111+', '88+', '82+', '96+', '58+', '16+', '81+', '116+', '83+', '57+', '23+', '114+', '67+', '56+', '12+', '22+', '115+', '70+', '68+', '80+', '52+', '118+', '54+', '142+'] : 0.501
['47+', '81+', '131+', '84+', '88+', '111+', '80+', '55+', '68+', '56+', '94+', '82+', '0+'] : 0.5
['55+', '82+', '128+', '68+', '88+', '83+', '81+', '62+'] : 0.501
['84+', '111+', '162+', '156+', '16+', '22+', '56+', '80+', '83+', '96+', '68+', '118+', '67+', '70+', '81+', '115+', '52+', '54+', '159+', '82+'] : 0.503
['94+', '96+', '133+', '16+', '70+', '116+', '81+', '159+', '83+', '82+', '118+', '68+', '58+', '53+', '88+', '111+', '62+'] : 0.502
['55+', '22+', '2+', '23+'] : 0.504
['56+', '55+', '43+', '82+', '111+', '67+', '23+', '81+', '94+', '10+', '115+', '80+', '22+', '54+', '0+', '62+'] : 0.5
['22+', '103+', '81+', '94+', '83+', '104+', '54+', '62+', '10+', '23+', '117+', '52+', '82+', '67+', '88+'] : 0.5
['111+', '22+', '142+', '81+', '94+', '82+', '84+', '115+', '68+', '52+', '163+', '54+', '16+', '0+', '103+', '96+', '104+', '23+', '158+', '55+', '106+', '62+', '113+', '162+', '11+', '159+', '161+', '24+', '53+'] : 0.529
['81+', '22+', '85+', '88+', '104+', '84+', '58+', '53+', '83+', '67+', '94+', '23+', '62+', '82+'] : 0.5
['94+', '55+', '164+', '67+', '81+', '42+', '82+', '0+', '24+', '115+', '113+', '62+', '116+', '111+', '54+', '68+', '88+', '83+', '84+', '52+', '16+', '159+', '22+', '142+'] : 0.5
['22+', '128+', '56+', '82+', '54+', '67+', '62+', '16+', '81+', '111+'] : 0.5
['53+', '23+', '88+', '67+', '142+', '118+', '83+', '94+', '62+', '10+', '81+', '56+', '68+', '25+', '0+', '82+', '111+', '116+', '54+', '159+', '55+'] : 0.501
['62+', '55+', '79+', '88+', '113+', '142+', '23+', '56+', '83+', '22+', '94+', '81+', '67+', '68+', '111+', '16+'] : 0.504
['88+', '23+', '105+', '94+', '80+', '142+', '55+', '83+', '81+', '67+', '16+', '56+', '68+', '160+', '82+', '52+', '96+', '24+', '59+', '0+', '22+', '57+'] : 0.502
['142+', '22+', '46+', '23+', '81+', '88+', '118+', '96+', '56+', '159+', '82+', '83+', '55+', '160+', '104+', '68+', '94+', '80+', '116+', '113+', '16+', '103+', '53+', '70+', '115+', '0+'] : 0.506
['16+', '23+', '69+', '25+', '163+', '82+', '52+', '80+', '55+', '96+', '67+', '70+', '113+', '159+', '118+', '105+', '88+', '116+', '81+', '57+', '115+', '62+', '56+', '22+', '104+', '83+'] : 0.503
['94+', '22+', '126+', '55+', '54+', '67+', '111+', '16+', '81+', '80+', '0+', '62+'] : 0.506
['24+', '23+', '162+', '159+', '67+', '22+', '55+', '10+', '16+', '56+', '82+', '54+', '118+', '62+', '68+', '116+', '114+', '69+', '53+', '96+', '25+', '111+', '84+'] : 0.502
['56+', '22+', '81+', '111+', '116+', '84+', '104+', '160+', '96+', '68+', '82+', '166+', '105+', '163+', '142+', '0+', '16+', '80+', '162+', '23+', '67+', '62+', '159+', '83+', '103+', '88+'] : 0.51
['80+', '22+', '16+', '162+', '82+', '159+', '111+', '116+', '62+', '13+', '25+', '158+', '58+', '88+', '67+', '96+', '0+', '84+', '94+', '55+', '142+', '113+', '83+', '53+', '161+', '23+'] : 0.514
['58+', '90+', '69+', '84+', '88+', '67+', '16+', '82+', '111+', '81+'] : 0.5
['83+', '22+', '69+', '23+', '54+', '88+', '84+', '118+', '161+', '16+', '82+', '113+', '119+', '163+', '52+', '80+', '94+', '120+', '0+', '56+', '111+'] : 0.5
['88+', '22+', '160+', '67+', '94+', '16+', '84+', '104+', '159+', '25+', '68+', '62+', '148+', '106+', '142+', '111+', '54+', '116+', '82+', '0+', '52+', '47+', '83+', '105+', '162+', '161+', '55+'] : 0.524
['88+', '22+', '125+', '23+', '158+', '114+', '0+', '83+', '82+', '16+', '111+', '81+', '56+', '68+', '62+', '80+'] : 0.502
['118+', '23+', '132+', '54+', '53+', '58+', '158+', '111+', '94+', '16+', '67+', '160+', '56+', '164+', '142+', '115+', '55+', '22+', '116+', '84+', '47+', '96+', '0+', '25+', '163+', '81+', '161+', '62+', '68+'] : 0.505
['161+', '55+', '96+', '162+', '116+', '104+', '68+', '111+', '67+', '118+', '94+', '52+', '83+', '81+', '117+', '88+', '69+', '82+', '47+', '62+', '24+', '115+', '84+', '56+', '44+', '158+', '114+', '0+'] : 0.509
