Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['80+', '144+', '111+', '62+', '116+', '45+', '160+', '163+', '16+', '12+', '106+', '0+', '142+', '22+', '67+', '81+'] : 0.5
['118+', '126+', '67+', '16+', '94+', '81+', '62+', '111+', '0+', '88+', '80+'] : 0.5
['67+', '160+', '53+', '81+', '96+', '107+', '45+', '80+', '62+', '161+', '82+', '111+', '16+', '142+', '43+', '159+', '94+', '22+', '163+', '116+', '69+', '57+'] : 0.512
['62+', '47+', '111+', '82+', '16+', '83+', '57+', '96+', '94+', '56+', '80+', '43+', '114+', '53+', '81+', '164+', '23+', '44+', '0+', '105+', '22+', '70+', '158+', '68+'] : 0.5
['57+', '44+', '80+', '82+', '70+', '0+', '147+', '142+', '68+', '83+', '118+', '84+', '16+', '24+', '23+', '94+', '53+', '52+', '103+', '111+', '116+', '62+', '161+', '162+', '132+', '88+', '67+', '25+', '160+'] : 0.501
['67+', '150+', '81+', '53+', '44+', '68+', '84+', '70+', '94+', '82+', '88+', '22+', '96+', '16+'] : 0.5
['24+', '116+', '16+', '67+', '106+', '70+', '143+', '88+', '104+', '68+', '23+', '94+', '82+', '45+', '114+', '159+', '83+', '62+', '111+', '81+'] : 0.5
['44+', '82+', '118+', '111+', '80+', '62+', '16+', '23+', '10+', '114+', '57+', '160+', '0+', '81+', '67+'] : 0.5
['114+', '103+', '142+', '0+', '81+', '80+', '94+', '111+', '10+', '84+', '62+', '88+', '68+', '16+', '56+', '83+', '160+', '67+', '23+', '22+'] : 0.503
['10+', '85+'] : 0.546
['111+', '16+', '80+', '57+', '106+', '44+', '83+', '23+', '88+', '68+', '84+', '0+', '158+', '67+', '52+', '147+', '142+', '56+', '160+', '81+', '82+', '144+'] : 0.501
['82+', '0+', '111+', '67+', '158+', '163+', '157+', '68+', '56+', '22+', '52+', '118+', '94+', '53+', '62+', '43+', '142+'] : 0.501
['111+', '80+', '103+', '81+', '161+', '62+', '67+', '83+', '0+', '16+', '82+', '118+', '160+', '125+', '142+', '22+', '84+'] : 0.502
['67+', '48+', '161+', '62+', '111+', '94+', '81+', '16+'] : 0.5
['80+', '46+', '118+', '84+', '160+', '143+', '158+', '111+', '142+', '68+', '94+', '88+', '82+', '0+', '62+', '83+', '104+', '164+', '53+', '52+', '161+', '16+', '81+'] : 0.5
['160+', '147+', '81+', '23+', '159+', '106+', '22+', '88+', '142+', '118+', '111+', '114+', '68+', '94+', '84+', '103+', '0+', '83+', '16+', '62+', '162+', '161+', '143+', '158+', '52+', '47+', '132+'] : 0.514
['106+', '162+', '67+', '0+', '161+', '111+', '81+', '143+', '118+', '52+', '57+', '16+', '96+', '159+', '23+', '88+', '84+', '142+', '68+', '80+', '132+', '82+', '158+', '144+', '25+', '114+', '47+', '160+', '116+', '104+', '22+'] : 0.501
['160+', '57+', '161+', '62+', '80+', '163+', '116+', '111+', '143+', '23+', '159+', '16+', '38+', '56+', '67+', '94+', '22+', '118+', '162+', '82+', '52+'] : 0.5
['22+', '56+', '88+', '85+', '159+', '96+', '105+', '81+', '82+', '111+', '83+', '67+', '16+', '68+'] : 0.501
['23+', '159+', '161+', '62+', '0+', '25+', '105+', '158+', '83+', '56+', '16+', '67+', '80+', '94+', '111+', '82+', '116+', '160+', '164+', '163+', '68+', '54+', '46+', '107+', '57+', '118+', '53+'] : 0.502
['56+', '161+', '103+', '22+', '16+', '166+', '111+', '118+', '94+', '82+', '132+', '88+', '68+', '62+', '0+', '158+', '24+', '114+', '104+', '96+', '67+', '159+'] : 0.5
['88+', '48+', '111+', '67+', '16+', '83+', '62+', '82+', '22+'] : 0.504
['80+', '12+', '0+', '114+', '94+', '67+', '83+', '10+', '118+', '16+', '81+', '88+'] : 0.501
['118+', '90+', '82+', '114+', '94+', '160+', '62+', '56+', '53+', '88+', '0+', '161+', '23+', '67+', '16+'] : 0.502
['67+', '111+', '62+', '16+', '70+', '54+', '56+', '68+', '53+', '116+', '94+', '82+', '125+', '81+', '25+', '118+'] : 0.504
['88+', '39+', '161+', '118+', '62+', '83+', '10+', '70+', '67+', '68+', '81+', '82+'] : 0.5
['12+', '88+', '39+', '0+', '118+', '102+', '53+', '103+', '116+', '52+', '80+', '25+', '23+', '62+', '82+', '142+', '81+', '56+', '70+', '94+', '96+', '22+'] : 0.5
['80+', '79+', '82+', '68+', '84+', '39+', '25+', '158+', '96+', '22+', '62+', '52+', '0+', '115+', '67+', '94+', '103+', '53+', '56+', '111+', '81+', '16+', '24+'] : 0.501
['24+', '3+', '80+', '70+', '0+'] : 0.502
['81+', '165+', '0+', '118+', '62+', '25+', '45+', '111+', '56+', '116+', '70+', '68+', '106+', '67+', '94+', '24+', '83+', '82+', '159+', '52+', '142+', '80+'] : 0.501
['45+', '25+', '24+', '82+', '118+', '116+', '96+', '80+', '103+', '70+', '111+', '142+', '159+', '160+', '23+', '16+', '56+', '68+', '62+', '107+', '166+', '53+', '94+', '52+', '81+', '67+', '57+', '114+'] : 0.501
['25+', '58+', '0+', '70+', '56+', '103+', '158+', '10+', '111+', '24+', '80+', '116+', '81+', '53+', '160+', '68+', '62+', '52+'] : 0.5
['56+', '81+', '70+', '24+', '25+', '165+', '69+', '116+', '103+', '166+', '0+', '158+', '58+', '161+', '111+', '53+', '118+', '105+', '68+', '96+', '94+', '39+', '52+', '142+', '67+', '80+', '82+', '22+', '23+'] : 0.5
['62+', '147+', '24+', '52+', '88+', '114+', '80+', '159+', '166+', '96+', '81+', '83+', '16+', '94+', '161+', '67+', '0+', '82+', '22+', '54+', '56+', '142+', '68+'] : 0.502
['52+', '131+', '24+', '56+', '84+', '103+', '81+', '0+', '67+', '82+', '111+', '16+'] : 0.501
['82+', '155+', '80+', '52+', '94+', '25+', '22+', '142+', '111+', '158+', '23+', '16+', '67+'] : 0.5
['81+', '159+', '80+', '62+', '45+', '23+', '0+', '68+', '83+', '82+', '53+', '52+', '56+', '16+', '67+', '94+', '25+', '111+', '88+', '142+', '116+', '103+', '166+'] : 0.502
['68+', '104+', '0+', '56+', '114+', '116+', '88+', '142+', '83+', '159+', '52+', '70+', '158+', '44+', '62+', '23+', '103+', '163+', '160+', '82+', '24+', '22+', '67+', '161+', '84+', '16+', '118+', '39+', '12+'] : 0.506
['12+', '117+', '80+', '160+', '114+', '44+', '94+', '82+', '68+', '142+', '163+', '159+', '16+', '81+', '0+', '56+', '52+', '116+', '22+', '24+', '166+', '96+', '104+', '53+', '67+', '103+', '23+', '70+'] : 0.503
['142+', '92+', '24+', '116+', '16+', '82+', '62+', '67+'] : 0.501
['96+', '45+', '24+', '158+', '80+', '163+', '160+', '68+', '67+', '82+', '159+', '16+', '105+', '22+', '118+', '52+', '70+', '56+', '104+', '114+', '111+', '69+', '0+', '46+', '58+', '115+', '81+', '57+'] : 0.502
['22+', '3+', '70+', '25+', '16+', '94+', '67+', '81+', '24+', '111+', '62+', '82+'] : 0.5
['56+', '90+', '81+', '158+', '53+', '104+', '0+', '80+', '52+', '159+'] : 0.5
['80+', '142+', '81+', '56+', '111+', '23+', '82+', '45+', '52+', '114+', '0+', '16+', '144+', '94+', '158+', '22+', '67+', '115+', '116+', '62+', '159+', '25+', '55+'] : 0.5
['94+', '53+', '62+', '142+', '144+', '111+', '39+', '16+', '88+', '103+', '104+', '82+', '67+', '84+', '68+', '25+', '105+', '22+', '11+', '0+'] : 0.501
['111+', '104+', '67+', '80+', '103+', '114+', '68+', '81+', '62+', '158+', '70+', '12+', '163+', '82+', '159+', '69+', '25+', '16+', '54+', '0+', '53+', '148+', '142+', '24+', '39+', '132+', '84+', '23+'] : 0.505
['54+', '25+', '70+', '39+', '148+', '115+', '158+', '81+', '62+', '80+', '116+', '94+', '142+', '159+', '0+', '56+', '103+', '52+', '24+', '111+', '82+', '67+', '68+', '16+', '53+', '58+', '114+', '118+', '22+'] : 0.508
['62+', '30+', '81+', '68+', '22+', '159+', '52+', '148+', '24+', '94+', '111+'] : 0.5
['80+', '86+', '111+', '0+', '22+', '70+', '94+', '142+', '69+', '114+', '148+', '82+'] : 0.5
['80+', '104+', '81+', '70+', '62+', '68+', '116+', '148+', '16+', '142+', '57+', '103+', '0+', '22+', '56+', '163+', '161+', '114+', '159+', '53+', '84+', '82+', '67+', '94+', '24+', '158+', '12+', '83+', '143+'] : 0.506
['57+', '56+', '22+', '58+', '84+', '62+', '82+', '10+', '94+', '16+', '68+', '0+', '160+', '70+', '111+', '159+', '25+', '118+', '96+', '53+', '67+'] : 0.504
['94+', '24+', '70+', '0+', '38+', '88+', '62+', '159+', '82+', '67+', '22+', '68+', '45+', '161+', '16+', '142+', '111+'] : 0.5
['45+', '62+', '96+', '39+', '158+', '104+', '53+', '94+', '82+', '67+', '57+', '68+', '84+', '16+', '111+', '80+', '0+', '52+', '88+', '22+', '159+', '25+', '46+', '83+', '116+', '24+'] : 0.508
['80+', '132+', '111+', '16+', '68+', '158+', '96+', '25+', '88+', '83+', '82+', '67+', '148+', '159+', '81+', '0+', '52+', '104+', '62+', '70+', '114+', '115+', '107+', '12+', '84+', '144+', '94+'] : 0.5
['161+', '64+', '67+', '84+', '148+', '82+', '46+', '94+', '111+', '62+', '16+', '160+'] : 0.501
['159+', '25+', '111+', '16+', '0+', '108+', '69+', '62+', '67+', '81+', '84+', '114+', '24+', '161+', '94+', '68+', '88+', '22+', '80+', '83+'] : 0.5
['159+', '150+', '81+', '0+', '142+', '80+', '12+', '25+', '69+', '104+', '94+', '82+', '96+', '103+', '116+', '62+', '16+', '111+', '68+'] : 0.501
['16+', '155+', '84+', '105+', '81+', '62+', '111+', '88+', '67+', '94+'] : 0.502
['116+', '161+', '67+', '159+', '104+', '69+', '160+', '81+', '108+', '62+', '114+', '68+', '47+', '94+', '52+', '111+', '96+', '24+', '142+', '158+', '82+', '22+'] : 0.501
['142+', '81+', '24+', '25+', '150+', '45+', '104+', '111+', '68+', '94+', '62+'] : 0.502
['62+', '158+', '81+', '160+', '88+', '25+', '45+', '159+', '94+', '142+', '111+', '104+', '96+', '0+', '163+', '161+', '52+', '67+', '47+', '114+', '22+', '24+', '54+', '70+', '82+', '69+', '53+', '80+'] : 0.505
['163+', '158+', '82+', '62+', '80+', '68+', '10+', '160+', '81+', '67+', '23+', '94+', '56+', '70+', '159+', '142+', '53+', '84+', '24+', '161+'] : 0.504
['96+', '84+', '22+', '94+', '105+', '159+', '16+', '81+', '163+', '62+', '148+', '80+', '68+', '0+', '111+', '158+', '104+', '142+', '160+', '47+', '52+', '69+', '12+', '144+'] : 0.5
['148+', '38+', '24+', '70+', '16+', '81+', '22+', '96+', '12+', '105+', '142+', '159+', '67+', '118+', '0+', '82+', '52+', '25+', '62+', '94+'] : 0.501
['12+', '155+', '16+', '53+', '94+', '52+', '142+', '67+', '81+', '22+', '62+', '111+', '82+'] : 0.5
['148+', '31+', '82+', '161+', '67+', '111+', '16+'] : 0.502
['70+', '79+', '16+', '56+', '0+', '104+', '87+', '68+', '111+', '67+', '84+', '12+', '62+', '52+', '82+', '57+', '81+', '159+', '80+'] : 0.5
['111+', '88+', '25+', '80+', '53+', '104+', '11+', '45+', '142+', '12+', '94+', '82+', '68+', '84+', '118+', '67+', '103+', '163+', '62+', '52+', '24+', '0+', '161+', '162+', '16+', '56+'] : 0.501
['52+', '132+', '111+', '53+', '103+', '94+', '88+', '10+', '67+', '62+', '82+', '68+', '16+', '22+'] : 0.501
['25+', '148+', '62+', '94+', '52+', '80+', '82+', '111+', '10+', '68+', '16+', '67+', '81+'] : 0.5
['84+', '54+', '24+', '94+', '142+', '47+', '22+', '111+', '62+', '118+', '81+', '161+', '104+', '80+', '53+', '56+', '103+', '159+', '68+', '11+', '148+', '83+', '12+', '116+', '52+', '160+', '23+'] : 0.503
['16+', '162+', '111+', '52+', '80+', '62+', '85+', '54+', '22+', '94+', '0+', '142+', '56+', '68+', '114+', '67+', '25+', '161+', '159+'] : 0.501
['11+', '68+', '111+', '52+', '22+', '81+', '59+', '69+', '116+', '12+', '16+', '107+', '94+', '159+', '82+', '67+', '53+', '142+', '25+', '62+'] : 0.501
['67+', '142+', '25+', '111+', '12+', '161+', '83+', '54+', '52+', '82+', '107+', '68+', '104+', '81+', '0+', '144+', '159+', '56+', '116+', '22+', '46+', '84+'] : 0.5
['83+', '102+', '62+', '22+', '107+', '163+', '104+', '12+', '111+', '142+', '68+', '16+', '67+', '88+', '23+'] : 0.5
['94+', '144+', '25+', '81+', '23+', '68+', '88+', '67+', '53+', '107+', '22+', '161+', '105+', '52+', '12+', '118+', '116+', '142+', '56+', '159+', '114+', '147+', '111+', '96+', '103+', '148+', '160+'] : 0.508
['12+', '94+', '68+', '160+', '115+', '45+', '114+', '67+', '80+', '142+', '120+', '81+', '46+', '25+', '22+', '16+', '159+'] : 0.5
['67+', '94+', '22+', '25+', '114+', '159+', '62+', '80+', '111+', '84+', '56+', '81+', '23+', '82+', '125+', '53+', '16+', '68+'] : 0.504
['84+', '126+', '94+', '142+', '23+', '62+', '16+', '22+', '81+'] : 0.502
['82+', '44+', '67+', '94+', '118+', '53+', '111+', '84+', '142+', '22+', '68+', '115+', '81+', '0+', '114+', '159+', '83+', '16+', '46+', '80+', '62+', '70+', '161+', '96+', '23+'] : 0.522
['159+', '67+', '68+', '16+', '160+', '115+', '114+', '70+', '94+', '84+', '62+', '0+', '118+', '82+', '56+', '22+', '142+', '116+', '25+', '81+', '55+', '65+', '23+', '161+', '53+', '24+', '96+', '103+'] : 0.502
['161+', '22+', '111+', '142+', '94+', '160+', '104+', '23+', '25+', '67+', '62+', '106+', '16+', '0+', '114+', '118+', '68+', '82+', '96+', '163+', '52+', '80+', '43+', '54+', '69+', '53+', '158+', '44+'] : 0.549
['70+', '62+', '16+', '53+', '56+', '165+', '94+', '44+', '114+', '67+', '158+', '161+', '113+', '0+', '80+', '22+', '115+', '23+', '24+', '52+', '111+', '82+', '163+', '96+', '160+', '118+', '25+', '55+', '69+', '81+'] : 0.501
['23+', '22+', '25+', '94+', '53+', '67+', '105+', '81+', '158+', '148+', '111+', '0+', '62+', '70+', '142+', '161+', '11+', '114+', '113+', '116+', '160+', '68+', '159+', '80+'] : 0.5
['158+', '57+', '62+', '94+', '115+', '10+', '111+', '44+', '67+', '82+', '81+', '16+'] : 0.5
['96+', '150+', '16+', '111+', '159+', '81+', '54+', '67+', '0+', '44+', '103+', '80+', '82+'] : 0.502
['16+', '158+', '82+', '159+', '88+', '0+', '83+', '96+', '163+', '115+', '22+', '52+', '148+', '24+', '104+', '12+', '94+', '81+', '114+', '23+', '103+', '111+', '80+', '25+', '54+', '160+', '70+'] : 0.505
['23+', '94+', '44+', '53+', '103+', '102+', '165+', '159+', '24+', '22+', '70+', '68+', '81+', '82+', '84+', '114+', '142+', '111+', '67+', '16+', '118+'] : 0.5
['148+', '67+', '24+', '115+', '68+', '94+', '23+', '58+', '25+', '114+', '142+', '162+', '158+', '22+', '44+', '53+', '159+', '118+', '103+', '111+', '81+'] : 0.5
['24+', '116+', '16+', '111+', '158+', '131+', '96+', '81+', '159+', '94+', '142+', '84+', '23+', '160+', '82+', '52+', '68+'] : 0.5
['54+', '165+', '25+', '115+', '113+', '52+', '58+', '96+', '94+', '68+', '159+', '81+', '161+', '22+', '84+', '0+', '23+', '83+', '88+', '111+', '53+', '158+', '142+', '70+', '114+', '80+', '82+'] : 0.501
['111+', '56+', '94+', '16+', '114+', '133+', '88+', '84+', '81+', '53+', '12+', '82+', '0+', '67+', '142+', '22+', '23+', '68+', '83+'] : 0.503
['161+', '155+', '22+', '67+', '25+', '81+', '94+', '111+', '12+', '68+'] : 0.502
['25+', '87+', '22+', '44+', '116+', '68+', '82+', '52+', '161+', '164+', '12+', '111+', '94+', '142+', '62+'] : 0.5
['159+', '103+', '24+', '111+', '62+', '44+', '157+', '25+', '68+', '82+', '67+', '23+', '83+', '52+', '84+', '94+', '161+', '54+', '22+', '142+', '0+', '118+', '96+'] : 0.5
['68+', '163+', '22+', '158+', '53+', '56+', '81+', '104+', '161+', '62+', '111+', '165+', '12+', '0+', '144+', '96+', '82+', '116+', '142+', '67+', '80+', '94+'] : 0.5
['165+', '160+', '22+', '16+', '148+', '53+', '117+', '111+', '104+', '67+', '44+', '158+', '81+', '82+', '62+'] : 0.5
['161+', '44+', '25+', '111+', '67+', '163+', '88+', '22+', '116+', '0+', '81+', '16+', '58+', '70+', '94+', '12+', '118+', '115+', '142+', '56+', '84+', '104+', '80+', '114+'] : 0.502
['80+', '155+', '25+', '67+', '62+', '0+', '163+', '68+', '81+', '82+', '16+', '94+', '111+'] : 0.502
['80+', '148+', '16+', '82+', '25+', '111+', '102+', '81+', '12+', '70+', '24+', '96+', '142+', '94+', '62+', '67+'] : 0.5
['88+', '62+', '159+', '82+', '104+', '12+', '10+', '81+', '118+', '111+', '52+', '54+'] : 0.5
['82+', '23+', '62+', '114+', '16+', '128+', '111+', '81+', '67+', '22+'] : 0.5
['94+', '79+', '111+', '52+', '62+', '12+', '114+', '16+', '0+', '82+', '56+', '54+', '104+', '160+', '118+', '22+', '115+', '55+', '80+', '24+', '25+'] : 0.5
['52+', '22+', '111+', '159+', '70+', '56+', '10+', '81+', '115+', '62+', '67+', '24+', '94+', '160+', '68+', '11+', '118+', '82+', '55+', '161+', '16+', '142+'] : 0.503
['52+', '161+', '16+', '81+', '142+', '90+', '96+', '159+', '84+', '67+', '0+', '94+', '24+', '111+', '80+', '68+'] : 0.5
['94+', '52+', '62+', '56+', '81+', '80+', '147+', '88+', '0+', '142+', '24+', '166+', '118+', '83+', '111+', '161+', '67+', '159+', '158+', '53+', '148+', '84+', '22+'] : 0.501
['67+', '126+', '24+', '125+', '62+', '111+', '68+', '0+', '80+', '81+', '22+'] : 0.5
['54+', '115+', '67+', '94+', '22+', '55+', '16+', '81+', '56+', '118+', '62+', '80+', '159+', '111+', '46+', '104+', '160+', '68+', '43+', '162+', '158+', '119+', '142+', '52+', '53+'] : 0.521
['68+', '54+', '16+', '94+', '118+', '80+', '82+', '162+', '46+', '24+', '81+', '166+', '116+', '115+', '111+', '52+', '70+', '163+', '160+', '142+', '56+', '55+', '69+', '103+'] : 0.504
['81+', '87+', '94+', '11+', '115+', '114+', '111+', '24+', '62+', '16+', '118+', '55+', '0+', '67+', '116+', '23+', '52+', '163+', '80+', '22+', '54+', '158+', '84+'] : 0.501
['24+', '47+', '22+', '56+', '114+', '55+', '111+', '142+', '10+', '118+', '82+', '57+', '94+', '158+', '161+', '80+', '52+', '81+', '67+', '62+', '16+', '23+', '0+', '68+', '54+'] : 0.5
['10+', '161+', '24+', '94+', '54+', '62+', '68+', '142+', '118+', '56+', '52+', '22+', '55+', '81+', '69+', '67+', '160+', '159+', '0+', '82+', '84+', '25+', '111+'] : 0.516
['25+', '159+', '67+', '52+', '163+', '115+', '71+', '104+', '118+', '24+', '81+', '68+', '142+', '22+', '111+', '82+', '62+'] : 0.501
['114+', '45+', '94+', '16+', '103+', '58+', '118+', '159+', '24+', '163+', '67+', '55+', '62+', '82+', '23+', '68+', '25+', '115+', '53+', '84+', '165+', '111+', '160+', '104+', '142+', '52+', '116+', '70+'] : 0.5
['111+', '104+', '94+', '52+', '0+', '82+', '68+', '118+', '10+', '67+', '56+', '16+', '25+', '22+', '114+', '84+', '115+', '62+'] : 0.5
['68+', '48+', '67+', '16+', '24+', '82+', '111+', '22+', '62+', '81+'] : 0.5
['56+', '40+', '111+', '0+', '87+', '54+', '164+', '68+', '67+', '22+', '62+'] : 0.5
['164+', '83+', '67+', '81+', '94+', '102+', '80+', '0+', '111+', '159+', '16+', '53+', '114+', '55+', '115+', '62+', '116+', '57+', '82+'] : 0.5
['102+', '70+', '81+', '111+', '87+', '42+', '82+', '62+'] : 0.501
['111+', '92+', '25+', '0+', '52+', '62+', '82+', '67+', '16+', '23+', '22+', '81+', '80+'] : 0.5
['40+', '16+', '62+', '23+', '158+', '118+', '68+', '22+', '111+', '160+', '103+', '24+', '161+', '11+', '159+', '57+', '102+', '56+', '67+', '25+', '54+', '53+', '70+', '55+', '142+', '52+', '81+'] : 0.501
['81+', '88+', '22+', '104+', '54+', '16+', '143+', '67+', '161+', '25+', '70+', '111+', '24+', '62+', '82+', '56+', '142+', '114+', '68+', '84+', '103+', '57+', '52+', '11+', '144+', '116+'] : 0.507
['80+', '105+', '94+', '115+', '57+', '82+', '14+', '104+', '70+', '54+', '62+', '81+', '53+', '16+', '67+', '114+', '68+', '52+', '116+', '69+', '96+', '158+', '0+', '25+', '142+', '23+'] : 0.5
['116+', '59+', '25+', '55+', '88+', '54+', '11+', '161+', '81+', '68+', '94+', '57+', '67+', '142+', '82+', '16+', '80+', '53+', '62+'] : 0.501
['80+', '30+', '16+', '94+', '54+', '104+', '25+', '68+', '62+', '111+', '81+', '67+'] : 0.501
['158+', '82+', '24+', '84+', '79+', '80+', '81+', '94+', '25+', '142+', '102+', '68+', '111+'] : 0.5
['62+', '88+', '70+', '115+', '53+', '82+', '150+', '158+', '80+', '116+', '142+', '0+', '111+', '55+', '67+', '160+', '25+', '94+', '54+', '22+', '159+'] : 0.5
['54+', '3+', '16+', '67+', '62+', '81+', '82+', '0+', '94+', '22+', '80+'] : 0.502
['158+', '64+', '62+', '115+', '57+', '160+', '142+', '53+', '16+', '54+', '67+', '80+', '22+', '81+'] : 0.5
['3+', '54+', '104+', '94+'] : 0.501
['81+', '163+', '54+', '67+', '16+', '62+', '70+', '57+', '115+', '52+', '25+', '46+', '87+', '162+', '22+', '158+', '160+', '68+', '82+'] : 0.501
['62+', '79+', '16+', '84+', '53+', '104+', '81+', '80+', '70+', '114+', '12+', '159+', '111+', '116+', '82+', '68+', '25+', '103+', '118+', '161+', '0+'] : 0.511
['84+', '149+', '54+', '161+', '53+', '116+', '81+', '16+', '148+', '82+', '80+', '142+', '104+', '158+', '111+', '24+', '0+', '118+', '62+'] : 0.501
['80+', '148+', '104+', '115+', '55+', '116+', '147+', '57+', '68+', '94+', '81+', '16+', '46+', '67+', '52+', '70+', '54+', '82+', '158+', '0+', '23+', '56+', '12+', '159+', '142+', '111+', '114+', '62+'] : 0.502
['82+', '147+', '22+', '114+', '80+', '158+', '132+', '105+', '81+', '68+', '16+', '113+', '52+', '96+', '67+', '62+', '148+', '56+', '142+', '70+', '57+', '159+', '55+', '24+', '111+', '69+'] : 0.517
['16+', '59+', '104+', '56+', '84+', '148+', '67+', '52+', '22+', '62+', '94+', '111+', '103+', '82+', '159+', '55+', '142+'] : 0.501
['81+', '158+', '16+', '115+', '142+', '70+', '104+', '22+', '46+', '147+', '111+', '96+', '62+', '159+', '12+', '94+', '67+', '55+', '52+', '116+', '103+', '69+', '24+', '54+'] : 0.501
['54+', '159+', '118+', '143+', '158+', '62+', '24+', '12+', '46+', '163+', '111+', '67+', '56+', '81+', '82+', '69+', '80+', '103+', '53+', '22+', '16+', '0+', '142+'] : 0.501
['103+', '92+', '80+', '118+', '0+', '94+'] : 0.501
['53+', '3+', '67+', '68+', '25+', '54+'] : 0.5
['103+', '16+', '53+', '111+', '116+', '67+', '149+', '0+', '12+', '81+', '54+', '24+', '158+', '22+', '159+', '142+', '62+', '80+', '70+'] : 0.501
['62+', '13+', '68+', '115+', '103+', '24+', '111+', '70+', '67+', '0+', '159+', '53+', '25+', '11+', '54+', '16+', '114+', '94+', '104+', '56+', '158+', '57+', '81+', '118+', '84+', '116+', '23+'] : 0.535
['24+', '94+', '54+', '81+', '104+', '115+', '57+', '56+', '70+', '0+', '23+', '82+', '80+', '67+', '142+', '22+', '11+', '52+', '16+', '62+', '84+', '116+', '103+', '111+', '53+', '161+', '102+', '163+', '114+'] : 0.512
['57+', '90+', '68+', '16+', '81+', '84+', '142+', '163+', '94+', '62+', '111+', '22+', '82+', '23+'] : 0.5
['104+', '13+', '53+', '67+', '54+', '143+', '103+', '68+', '82+', '52+', '81+', '62+', '105+', '118+', '84+', '0+', '24+', '16+', '94+', '70+', '23+', '163+', '148+', '160+'] : 0.5
['159+', '92+', '25+', '62+', '94+', '53+', '142+', '23+', '82+', '22+', '81+'] : 0.501
['143+', '114+', '53+', '67+', '160+', '82+', '52+', '0+', '16+', '116+', '118+', '25+', '103+', '94+', '23+', '148+', '69+', '24+', '165+', '80+', '111+', '22+'] : 0.5
['16+', '157+', '67+', '84+', '111+', '0+', '52+', '165+', '118+', '24+', '25+', '116+', '62+', '70+', '94+', '68+', '69+', '82+', '22+'] : 0.501
['157+', '128+', '53+', '131+'] : 0.506
['103+', '68+', '52+', '116+', '22+', '82+', '104+', '111+', '53+', '54+', '16+', '62+', '67+', '148+', '142+', '57+', '115+', '12+', '24+', '84+', '118+', '160+', '0+', '94+', '164+', '81+'] : 0.501
['116+', '57+', '68+', '160+', '118+', '23+', '0+', '104+', '62+', '16+', '82+', '94+', '81+', '102+', '56+', '115+', '163+', '158+', '25+', '22+', '103+', '111+', '52+', '12+', '55+', '67+', '142+', '161+', '24+', '53+'] : 0.507
['111+', '84+', '54+', '0+', '82+', '160+', '142+', '118+', '102+', '12+', '161+', '53+', '56+', '96+', '70+', '68+', '164+', '116+', '94+', '16+', '80+', '11+', '158+', '24+', '114+', '25+', '55+', '103+'] : 0.516
['53+', '156+', '54+', '25+', '142+', '62+', '94+', '81+', '67+', '12+', '82+', '116+', '158+', '159+', '52+', '0+', '68+', '111+', '114+', '163+', '55+'] : 0.502
['102+', '57+', '25+', '94+', '82+', '104+', '10+', '68+', '160+', '62+', '118+', '111+', '81+', '16+'] : 0.5
['12+', '149+', '54+', '25+', '103+', '55+', '24+', '69+', '94+', '67+', '82+', '0+', '53+', '56+', '80+', '23+', '68+', '22+', '16+'] : 0.501
['163+', '118+', '25+', '62+', '114+', '84+', '148+', '96+', '56+', '54+', '12+', '69+', '161+', '24+', '81+', '22+', '159+', '67+', '68+', '115+', '94+', '0+', '16+', '111+', '55+', '80+', '53+', '144+'] : 0.5
